block,symbolInBlock,bitInSymbol
8,15013,1
8,15015,0
8,15016,1
8,15020,0
8,15021,0
8,15024,0
8,15026,0
8,15029,0
8,15030,1
8,15031,0
8,15033,0
8,15035,1
8,15036,1
8,15038,0
8,15039,0
8,15041,0
8,15042,1
8,15043,0
8,15046,0
8,15048,0
8,15055,1
8,15059,1
8,15076,1
8,15102,0
8,15106,0
8,15107,0
8,15110,1
8,15112,1
8,15113,1
8,15115,0
8,15116,1
8,15121,1
8,15125,1
8,15126,0
8,15127,0
8,15130,0
8,15130,1
8,15136,1
8,15140,0
8,15144,0
8,15149,1
8,15153,0
8,15155,0
8,15159,0
8,15169,1
8,15171,0
8,15172,0
8,15180,1
8,15189,0
8,15191,0
8,15191,1
8,15194,0
8,15195,1
8,15198,1
8,15200,0
8,15202,0
8,15206,1
8,15208,1
8,15213,0
8,15216,1
8,15217,1
8,15221,1
8,15231,1
8,15237,1
8,15238,1
8,15242,0
8,15246,0
8,15246,1
8,15249,1
8,15250,0
8,15253,1
8,15255,1
8,15257,1
8,15263,0
8,15269,1
8,15270,0
8,15272,0
8,15273,1
8,15275,1
8,15279,0
8,15282,0
8,15285,0
8,15289,0
8,15290,0
8,15296,0
8,15302,1
8,15303,1
8,15304,0
8,15318,1
8,15320,1
8,15330,0
8,15335,0
8,15337,0
8,15337,1
8,15340,0
8,15340,1
8,15341,1
8,15351,0
8,15357,0
8,15361,0
8,15363,0
8,15369,1
8,15372,1
8,15373,0
8,15379,1
8,15391,1
8,15393,0
8,15400,0
8,15403,0
8,15405,1
8,15406,0
8,15407,1
8,15412,1
8,15413,0
8,15414,1
8,15415,1
8,15416,1
8,15429,1
8,15443,1
8,15448,0
8,15451,1
8,15458,1
8,15463,1
8,15464,1
8,15468,0
8,15469,1
8,15474,0
8,15475,0
8,15479,1
8,15480,1
8,15485,0
8,15487,0
8,15487,1
8,15489,1
8,15490,1
8,15501,0
8,15506,0
8,15513,0
8,15544,1
8,15548,1
8,15550,0
8,15551,0
8,15554,0
8,15563,1
8,15573,0
8,15575,1
8,15576,0
8,15586,0
8,15591,1
8,15594,1
8,15628,0
8,15637,1
8,15640,1
8,15641,1
8,15646,0
8,15647,0
8,15647,1
8,15649,0
8,15650,1
8,15653,1
8,15655,0
8,15656,0
8,15656,1
8,15665,1
8,15682,1
8,15695,1
8,15701,1
8,15706,0
8,15713,0
8,15715,0
8,15719,1
8,15721,0
8,15725,1
8,15729,1
8,15746,1
8,15759,1
8,15766,0
8,15770,1
8,15777,0
8,15806,0
8,15811,0
8,15820,1
8,15836,0
8,15843,0
8,15861,1
8,15872,1
8,15875,1
8,15897,1
8,15920,1
8,15932,0
8,15933,0
8,15938,1
8,15950,0
8,15955,0
8,15960,1
8,15965,1
8,15970,0
8,15994,0
8,15999,0
8,16004,0
8,16009,1
8,16010,1
8,16015,0
8,16020,1
8,16057,1
8,16060,0
8,16065,1
8,16070,0
8,16135,1
8,16140,0
8,16144,0
8,16149,0
8,16155,0
8,16164,1
8,16169,1
8,16174,0
8,16187,1
8,16188,0
8,16192,1
8,16193,0
8,16196,0
8,16197,0
8,16197,1
8,16201,1
8,16202,1
8,16206,0
8,16214,0
8,16217,0
8,16219,0
8,16222,1
8,16227,1
8,16327,0
8,16332,0
8,16332,1
8,16337,1
9,36,1
9,39,1
9,41,1
9,44,0
9,45,0
9,45,1
9,50,0
9,56,1
9,61,1
9,66,0
9,68,0
9,71,1
9,134,1
9,139,0
9,144,1
9,149,0
9,154,0
9,154,1
9,159,1
9,163,1
9,164,1
9,168,0
9,168,1
9,169,1
9,173,0
9,174,1
9,178,1
9,183,0
9,186,1
9,188,0
9,191,0
9,194,0
9,196,0
9,201,0
9,216,1
9,218,0
9,221,0
9,223,0
9,223,1
9,226,0
9,228,1
9,241,1
9,259,0
9,269,0
9,280,1
9,288,1
9,293,1
9,294,1
9,330,1
9,334,0
9,338,1
9,339,1
9,343,0
9,344,0
9,348,1
9,349,0
9,351,0
9,353,1
9,355,0
9,358,0
9,358,1
9,363,0
9,363,1
9,366,0
9,368,0
9,372,1
9,374,1
9,377,0
9,379,1
9,384,1
9,391,1
9,411,1
9,423,0
9,430,1
9,435,0
9,435,1
9,439,0
9,440,0
9,445,0
9,447,1
9,450,0
9,450,1
9,452,1
9,453,1
9,455,1
9,456,0
9,457,0
9,457,1
9,460,1
9,461,1
9,465,1
9,479,0
9,479,1
9,480,1
9,482,0
9,485,0
9,487,0
9,488,0
9,489,1
9,490,1
9,492,1
9,494,0
9,497,1
9,503,1
9,504,1
9,508,0
9,510,1
9,521,1
9,522,0
9,534,1
9,535,1
9,539,0
9,540,1
9,543,0
9,543,1
9,548,1
9,551,0
9,552,1
9,553,1
9,555,1
9,556,0
9,556,1
9,559,0
9,560,0
9,561,0
9,562,0
9,566,1
9,567,1
9,570,0
9,570,1
9,574,0
9,574,1
9,575,1
9,577,1
9,580,0
9,581,1
9,583,0
9,584,1
9,586,1
9,589,1
9,590,0
9,595,1
9,596,0
9,597,0
9,598,1
9,601,1
9,602,0
9,606,1
9,607,1
9,609,1
9,612,1
9,613,0
9,614,0
9,614,1
9,615,0
9,615,1
9,617,0
9,618,0
9,618,1
9,619,1
9,620,0
9,620,1
9,621,0
9,622,0
9,623,1
9,624,0
9,625,1
9,626,1
9,627,1
9,631,1
9,633,0
9,634,1
9,638,1
9,639,1
9,645,0
9,646,1
9,648,0
9,650,1
9,651,1
9,652,0
9,657,0
9,660,0
9,661,1
9,666,0
9,668,0
9,669,0
9,669,1
9,670,0
9,671,0
9,672,0
9,672,1
9,673,0
9,674,1
9,677,0
9,678,1
9,680,1
9,681,1
9,683,0
9,684,0
9,684,1
9,685,0
9,685,1
9,686,0
9,687,1
9,688,0
9,689,0
9,689,1
9,691,0
9,691,1
9,692,0
9,692,1
9,693,0
9,694,0
9,694,1
9,695,0
9,696,0
9,696,1
9,697,1
9,698,0
9,698,1
9,700,0
9,700,1
9,701,0
9,701,1
9,702,0
9,702,1
9,703,0
9,705,1
9,706,1
9,707,1
9,708,1
9,710,1
9,711,0
9,712,0
9,712,1
9,713,1
9,714,0
9,715,1
9,716,0
9,716,1
9,718,1
9,719,0
9,719,1
9,720,0
9,721,0
9,721,1
9,722,0
9,722,1
9,723,1
9,727,0
9,727,1
9,728,1
9,730,1
9,731,1
9,732,0
9,733,0
9,734,0
9,736,0
9,736,1
9,737,1
9,739,1
9,740,0
9,741,0
9,744,0
9,744,1
9,746,0
9,748,0
9,749,0
9,749,1
9,750,0
9,750,1
9,753,0
9,754,0
9,755,1
9,756,0
9,758,1
9,760,0
9,761,1
9,762,0
9,763,0
9,763,1
9,765,1
9,766,0
9,766,1
9,767,1
9,769,0
9,772,0
9,773,0
9,774,1
9,775,0
9,777,0
9,777,1
9,780,0
9,782,0
9,783,0
9,784,1
9,786,1
9,788,0
9,790,0
9,793,0
9,794,0
9,796,0
9,797,1
9,798,1
9,800,1
9,803,0
9,807,0
9,809,0
9,809,1
9,813,1
9,814,0
9,815,0
9,817,0
9,817,1
9,818,1
9,821,1
9,823,0
9,825,0
9,826,0
9,829,0
9,829,1
9,830,1
9,831,1
9,834,0
9,836,0
9,836,1
9,837,1
9,838,0
9,838,1
9,839,1
9,840,0
9,840,1
9,841,0
9,841,1
9,842,0
9,843,1
9,846,0
9,847,1
9,848,0
9,848,1
9,852,0
9,853,0
9,854,1
9,862,0
9,862,1
9,863,1
9,865,1
9,866,0
9,869,1
9,870,1
9,871,1
9,872,0
9,873,0
9,873,1
9,875,1
9,876,0
9,876,1
9,877,1
9,878,1
9,880,0
9,881,0
9,882,0
9,882,1
9,885,0
9,885,1
9,886,1
9,889,1
9,890,1
9,891,0
9,892,0
9,892,1
9,893,0
9,894,0
9,894,1
9,895,0
9,895,1
9,896,1
9,898,0
9,900,0
9,901,0
9,901,1
9,902,0
9,903,1
9,907,0
9,908,1
9,913,0
9,913,1
9,914,0
9,916,0
9,916,1
9,918,0
9,919,0
9,919,1
9,920,1
9,921,0
9,923,0
9,923,1
9,924,1
9,925,0
9,926,0
9,929,0
9,929,1
9,930,0
9,930,1
9,934,1
9,935,0
9,935,1
9,936,0
9,936,1
9,937,0
9,940,1
9,942,0
9,944,0
9,947,1
9,948,1
9,949,1
9,950,0
9,950,1
9,951,0
9,952,0
9,953,0
9,953,1
9,954,1
9,955,1
9,956,1
9,957,1
9,959,0
9,959,1
9,960,0
9,960,1
9,962,1
9,963,1
9,964,1
9,968,0
9,969,0
9,972,0
9,973,0
9,973,1
9,975,0
9,976,0
9,977,0
9,977,1
9,978,0
9,978,1
9,979,1
9,980,0
9,981,1
9,982,1
9,985,1
9,986,1
9,987,0
9,988,1
9,990,0
9,991,0
9,992,1
9,993,0
9,993,1
9,997,0
9,998,0
9,998,1
9,999,0
9,999,1
9,1000,1
9,1001,0
9,1002,0
9,1003,1
9,1004,0
9,1004,1
9,1006,1
9,1007,1
9,1008,1
9,1009,0
9,1010,0
9,1012,0
9,1012,1
9,1013,0
9,1014,1
9,1015,1
9,1016,1
9,1017,0
9,1019,1
9,1021,0
9,1021,1
9,1023,0
9,1023,1
9,1025,1
9,1029,0
9,1029,1
9,1030,0
9,1032,0
9,1034,0
9,1034,1
9,1035,0
9,1036,0
9,1036,1
9,1037,1
9,1038,0
9,1038,1
9,1039,0
9,1040,0
9,1042,0
9,1042,1
9,1043,0
9,1043,1
9,1044,0
9,1044,1
9,1046,1
9,1047,0
9,1047,1
9,1048,0
9,1049,1
9,1050,1
9,1051,0
9,1051,1
9,1052,0
9,1054,0
9,1055,1
9,1056,1
9,1057,0
9,1059,1
9,1060,0
9,1060,1
9,1062,0
9,1063,0
9,1063,1
9,1064,0
9,1066,0
9,1067,0
9,1069,0
9,1070,1
9,1071,0
9,1074,0
9,1075,0
9,1077,0
9,1078,0
9,1078,1
9,1079,0
9,1082,1
9,1084,1
9,1086,0
9,1087,0
9,1087,1
9,1089,0
9,1089,1
9,1090,0
9,1091,0
9,1092,0
9,1092,1
9,1093,0
9,1093,1
9,1094,0
9,1094,1
9,1096,1
9,1097,0
9,1098,0
9,1099,0
9,1099,1
9,1101,1
9,1102,0
9,1102,1
9,1103,1
9,1104,0
9,1107,1
9,1109,0
9,1111,0
9,1113,0
9,1114,0
9,1116,0
9,1116,1
9,1117,0
9,1117,1
9,1118,0
9,1118,1
9,1119,1
9,1120,1
9,1122,1
9,1124,0
9,1125,0
9,1127,0
9,1127,1
9,1128,0
9,1130,0
9,1132,0
9,1132,1
9,1133,0
9,1134,0
9,1136,0
9,1137,0
9,1137,1
9,1138,1
9,1139,0
9,1139,1
9,1140,0
9,1140,1
9,1141,0
9,1144,0
9,1145,1
9,1146,0
9,1147,1
9,1149,1
9,1150,0
9,1151,1
9,1156,0
9,1157,0
9,1158,1
9,1161,0
9,1165,1
9,1166,0
9,1168,0
9,1169,0
9,1169,1
9,1170,1
9,1171,1
9,1172,0
9,1173,1
9,1174,0
9,1176,0
9,1178,0
9,1181,0
9,1183,0
9,1185,0
9,1186,1
9,1190,1
9,1191,0
9,1196,0
9,1197,1
9,1198,1
9,1201,0
9,1203,1
9,1204,1
9,1205,0
9,1205,1
9,1208,0
9,1208,1
9,1209,0
9,1210,0
9,1211,1
9,1212,1
9,1213,0
9,1213,1
9,1217,1
9,1218,1
9,1219,0
9,1220,1
9,1221,0
9,1223,0
9,1224,0
9,1224,1
9,1233,0
9,1234,0
9,1235,0
9,1236,1
9,1239,1
9,1241,1
9,1242,0
9,1242,1
9,1246,1
9,1247,0
9,1248,0
9,1254,0
9,1255,0
9,1256,1
9,1258,0
9,1258,1
9,1259,0
9,1260,1
9,1261,0
9,1261,1
9,1262,0
9,1262,1
9,1263,0
9,1264,0
9,1265,0
9,1265,1
9,1267,1
9,1269,0
9,1272,1
9,1273,1
9,1275,1
9,1276,0
9,1278,1
9,1280,0
9,1282,0
9,1283,0
9,1283,1
9,1285,0
9,1285,1
9,1288,1
9,1291,0
9,1293,0
9,1293,1
9,1295,1
9,1298,0
9,1298,1
9,1301,0
9,1301,1
9,1304,0
9,1310,0
9,1311,0
9,1311,1
9,1315,1
9,1316,0
9,1316,1
9,1319,0
9,1324,0
9,1339,0
9,1342,1
9,1343,0
9,1347,1
9,1348,0
9,1349,1
9,1351,0
9,1352,1
9,1353,0
9,1354,0
9,1355,1
9,1357,0
9,1358,1
9,1360,1
9,1362,0
9,1363,0
9,1365,0
9,1365,1
9,1366,0
9,1371,1
9,1372,0
9,1377,0
9,1377,1
9,1379,1
9,1381,1
9,1382,0
9,1386,1
9,1396,0
9,1396,1
9,1398,1
9,1400,0
9,1400,1
9,1401,0
9,1402,1
9,1403,1
9,1405,1
9,1407,0
9,1408,0
9,1409,0
9,1409,1
9,1414,0
9,1414,1
9,1417,0
9,1417,1
9,1419,0
9,1419,1
9,1420,1
9,1421,1
9,1422,0
9,1422,1
9,1423,0
9,1424,0
9,1425,1
9,1426,0
9,1427,1
9,1430,0
9,1431,1
9,1436,1
9,1439,0
9,1443,1
9,1448,0
9,1448,1
9,1451,1
9,1453,0
9,1453,1
9,1457,0
9,1461,1
9,1462,0
9,1466,1
9,1471,0
9,1474,0
9,1475,1
9,1476,1
9,1477,0
9,1479,1
9,1480,0
9,1483,1
9,1487,1
9,1492,1
9,1496,0
9,1505,0
9,1507,0
9,1507,1
9,1510,0
9,1512,0
9,1512,1
9,1514,1
9,1517,0
9,1523,0
9,1532,1
9,1533,1
9,1543,1
9,1545,1
9,1548,0
9,1548,1
9,1549,0
9,1549,1
9,1550,0
9,1553,0
9,1553,1
9,1554,0
9,1555,0
9,1559,1
9,1562,0
9,1564,1
9,1566,1
9,1569,0
9,1569,1
9,1570,0
9,1570,1
9,1571,0
9,1571,1
9,1573,1
9,1574,1
9,1575,0
9,1576,1
9,1587,0
9,1592,0
9,1594,0
9,1596,0
9,1599,0
9,1599,1
9,1601,1
9,1604,1
9,1608,1
9,1609,1
9,1611,1
9,1614,1
9,1616,1
9,1619,0
9,1623,0
9,1624,0
9,1628,1
9,1630,0
9,1631,0
9,1635,0
9,1636,0
9,1636,1
9,1637,1
9,1638,1
9,1639,0
9,1640,1
9,1642,1
9,1645,0
9,1646,1
9,1656,0
9,1661,1
9,1662,0
9,1662,1
9,1666,1
9,1667,0
9,1669,1
9,1670,1
9,1674,0
9,1675,0
9,1676,1
9,1677,0
9,1680,1
9,1681,0
9,1682,1
9,1686,1
9,1697,1
9,1706,0
9,1706,1
9,1707,1
9,1711,0
9,1711,1
9,1731,1
9,1732,0
9,1735,0
9,1737,0
9,1742,1
9,1744,0
9,1745,0
9,1747,1
9,1749,1
9,1750,0
9,1751,0
9,1752,0
9,1755,1
9,1756,1
9,1761,0
9,1763,0
9,1763,1
9,1765,1
9,1766,1
9,1767,0
9,1768,1
9,1770,0
9,1772,0
9,1773,0
9,1775,0
9,1778,1
9,1780,0
9,1783,0
9,1785,0
9,1790,1
9,1791,1
9,1795,0
9,1796,0
9,1797,1
9,1798,0
9,1798,1
9,1799,0
9,1800,1
9,1802,0
9,1802,1
9,1803,0
9,1804,1
9,1805,1
9,1806,0
9,1807,1
9,1808,0
9,1809,0
9,1811,0
9,1812,0
9,1812,1
9,1821,0
9,1840,1
9,1841,1
9,1845,1
9,1846,0
9,1849,0
9,1850,0
9,1851,0
9,1854,0
9,1857,0
9,1859,1
9,1861,1
9,1862,0
9,1868,1
9,1869,1
9,1870,1
9,1873,0
9,1874,1
9,1876,1
9,1877,0
9,1877,1
9,1880,1
9,1882,0
9,1882,1
9,1886,0
9,1887,0
9,1892,0
9,1897,0
9,1898,1
9,1904,1
9,1908,1
9,1911,0
9,1913,1
9,1916,0
9,1917,0
9,1918,1
9,1921,1
9,1922,1
9,1924,0
9,1924,1
9,1926,0
9,1929,0
9,1929,1
9,1931,1
9,1934,1
9,1936,1
9,1938,0
9,1941,1
9,1943,1
9,1946,0
9,1946,1
9,1950,1
9,1951,1
9,1954,1
9,1957,1
9,1959,1
9,1963,0
9,1964,0
9,1968,0
9,1969,0
9,1972,0
9,1973,1
9,1976,0
9,1977,0
9,1978,0
9,1980,1
9,1985,1
9,1986,0
9,1989,1
9,1994,0
9,1999,1
9,2000,0
9,2003,1
9,2004,0
9,2005,1
9,2014,0
9,2019,0
9,2024,0
9,2029,1
9,2030,1
9,2031,0
9,2035,0
9,2036,0
9,2039,1
9,2041,0
9,2042,0
9,2044,0
9,2044,1
9,2046,1
9,2047,1
9,2058,1
9,2060,0
9,2061,1
9,2063,1
9,2065,0
9,2066,0
9,2066,1
9,2070,1
9,2071,1
9,2072,0
9,2074,0
9,2076,1
9,2077,0
9,2079,1
9,2083,0
9,2084,0
9,2088,1
9,2093,1
9,2098,0
9,2098,1
9,2101,0
9,2103,0
9,2103,1
9,2105,1
9,2106,0
9,2107,0
9,2108,0
9,2110,0
9,2111,0
9,2112,1
9,2116,0
9,2116,1
9,2121,1
9,2129,1
9,2156,1
9,2161,0
9,2166,0
9,2166,1
9,2171,0
9,2203,0
9,2208,1
9,2209,1
9,2212,0
9,2213,1
9,2214,0
9,2216,0
9,2217,1
9,2221,1
9,2222,1
9,2226,1
9,2244,1
9,2301,0
9,2317,0
9,2321,0
9,2326,1
9,2331,0
9,2332,0
9,2336,1
9,2337,0
9,2340,0
9,2366,0
9,2371,1
9,2376,1
9,2381,1
9,2390,1
9,2394,1
9,2395,1
9,2399,1
9,2400,1
9,2404,1
9,2405,1
9,2408,1
9,2409,1
9,2413,0
9,2414,1
9,2418,1
9,2419,0
9,2423,0
9,2424,0
9,2424,1
9,2429,1
9,2434,1
9,2437,0
9,2442,0
9,2655,1
9,2660,1
9,2853,0
9,2858,1
9,2863,1
9,2868,1
9,2873,0
9,3006,0
9,3011,1
9,3013,1
9,3018,1
9,3021,0
9,3023,1
9,3028,0
9,3037,0
9,3045,1
9,3050,1
9,3062,1
9,3067,1
9,3075,0
9,3076,1
9,3079,0
9,3079,1
9,3080,0
9,3081,0
9,3081,1
9,3084,1
9,3086,0
9,3086,1
9,3089,1
9,3091,0
9,3093,0
9,3094,0
9,3095,0
9,3096,0
9,3097,0
9,3099,1
9,3100,0
9,3100,1
9,3101,1
9,3104,1
9,3105,0
9,3105,1
9,3106,0
9,3106,1
9,3108,0
9,3108,1
9,3109,1
9,3110,0
9,3111,0
9,3113,1
9,3114,0
9,3114,1
9,3116,0
9,3116,1
9,3118,1
9,3119,1
9,3123,0
9,3123,1
9,3124,0
9,3125,0
9,3126,1
9,3129,1
9,3130,0
9,3131,0
9,3131,1
9,3133,0
9,3135,0
9,3135,1
9,3136,1
9,3138,1
9,3140,0
9,3140,1
9,3141,0
9,3141,1
9,3142,0
9,3145,0
9,3145,1
9,3146,0
9,3146,1
9,3147,1
9,3149,0
9,3151,1
9,3161,1
9,3165,1
9,3166,1
9,3168,1
9,3173,1
9,3174,0
9,3176,1
9,3179,0
9,3180,0
9,3181,0
9,3181,1
9,3182,1
9,3183,0
9,3184,1
9,3185,0
9,3186,1
9,3187,1
9,3188,0
9,3188,1
9,3190,1
9,3193,0
9,3195,0
9,3198,0
9,3199,1
9,3204,1
9,3207,1
9,3209,0
9,3210,1
9,3211,0
9,3211,1
9,3212,1
9,3216,0
9,3217,1
9,3218,0
9,3219,1
9,3221,1
9,3223,0
9,3225,0
9,3226,1
9,3228,0
9,3229,0
9,3229,1
9,3230,1
9,3231,1
9,3232,1
9,3233,1
9,3234,0
9,3234,1
9,3237,0
9,3239,1
9,3241,1
9,3244,0
9,3245,1
9,3246,0
9,3248,1
9,3251,0
9,3253,1
9,3255,1
9,3256,1
9,3259,1
9,3260,1
9,3267,0
9,3267,1
9,3271,0
9,3272,1
9,3273,0
9,3275,0
9,3276,1
9,3277,0
9,3279,0
9,3280,0
9,3280,1
9,3281,0
9,3281,1
9,3282,1
9,3283,0
9,3286,0
9,3288,0
9,3290,1
9,3291,0
9,3296,1
9,3297,0
9,3297,1
9,3298,0
9,3298,1
9,3301,1
9,3302,0
9,3302,1
9,3304,1
9,3306,1
9,3307,0
9,3309,1
9,3310,0
9,3312,0
9,3315,0
9,3316,1
9,3317,0
9,3317,1
9,3319,1
9,3320,0
9,3321,1
9,3324,0
9,3325,0
9,3325,1
9,3338,1
9,3342,1
9,3343,1
9,3347,0
9,3351,0
9,3352,0
9,3355,1
9,3356,0
9,3359,0
9,3360,0
9,3363,0
9,3364,0
9,3370,0
9,3375,0
9,3376,0
9,3377,1
9,3378,0
9,3380,0
9,3382,0
9,3390,0
9,3392,1
9,3399,1
9,3404,0
9,3414,1
9,3416,1
9,3418,1
9,3419,0
9,3419,1
9,3427,1
9,3432,0
9,3433,1
9,3434,0
9,3436,1
9,3437,1
9,3441,0
9,3442,1
9,3443,1
9,3447,1
9,3450,1
9,3459,1
9,3466,0
9,3469,0
9,3472,1
9,3475,1
9,3478,0
9,3480,1
9,3482,1
9,3483,0
9,3486,1
9,3489,0
9,3490,1
9,3491,0
9,3495,1
9,3498,0
9,3507,0
9,3515,0
9,3519,1
9,3520,1
9,3521,0
9,3525,0
9,3525,1
9,3533,1
9,3535,0
9,3536,0
9,3537,0
9,3541,1
9,3544,1
9,3558,1
9,3562,1
9,3563,1
9,3568,0
9,3572,0
9,3575,0
9,3583,0
9,3587,1
9,3597,0
9,3619,1
9,3623,0
9,3624,1
9,3645,1
9,3650,0
9,3655,0
9,3674,1
9,3684,0
9,3700,1
9,3725,0
9,3734,0
9,3739,1
9,3744,1
9,3749,0
9,3749,1
9,3751,0
9,3754,0
9,3756,0
9,3758,1
9,3759,0
9,3773,0
9,3798,0
9,3801,1
9,3803,0
9,3806,0
9,3811,0
9,3812,1
9,3817,1
9,3844,0
9,3848,1
9,3853,1
9,3859,0
9,3860,0
9,3860,1
9,3867,1
9,3872,1
9,3881,0
9,3886,1
9,3887,1
9,3891,0
9,3895,1
9,3904,1
9,3909,1
9,3914,0
9,3914,1
9,3918,1
9,3919,0
9,3919,1
9,3920,1
9,3923,1
9,3924,0
9,3928,0
9,3929,1
9,3931,1
9,3933,0
9,3936,1
9,3941,1
9,3952,1
9,3956,1
9,3961,0
9,3966,0
9,4001,0
9,4002,1
9,4009,1
9,4014,0
9,4014,1
9,4019,0
9,4024,0
9,4029,0
9,4037,1
9,4065,1
9,4070,1
9,4073,1
9,4075,0
9,4080,1
9,4083,0
9,4085,0
9,4086,0
9,4086,1
9,4092,0
9,4094,0
9,4097,1
9,4103,0
9,4108,0
9,4112,0
9,4114,1
9,4117,0
9,4117,1
9,4119,1
9,4122,1
9,4123,1
9,4126,0
9,4127,0
9,4128,1
9,4131,0
9,4131,1
9,4133,0
9,4135,1
9,4136,0
9,4138,1
9,4139,0
9,4141,0
9,4141,1
9,4143,1
9,4144,0
9,4144,1
9,4148,1
9,4151,0
9,4154,1
9,4175,1
9,4183,0
9,4184,0
9,4186,1
9,4188,0
9,4189,1
9,4191,0
9,4193,1
9,4194,0
9,4201,0
9,4203,0
9,4207,0
9,4208,0
9,4211,0
9,4213,0
9,4213,1
9,4216,1
9,4218,0
9,4218,1
9,4219,1
9,4221,0
9,4222,0
9,4223,0
9,4224,1
9,4225,1
9,4226,0
9,4226,1
9,4227,1
9,4230,0
9,4230,1
9,4232,1
9,4233,0
9,4233,1
9,4235,0
9,4236,0
9,4238,0
9,4239,0
9,4241,1
9,4244,1
9,4245,1
9,4249,1
9,4250,1
9,4254,0
9,4256,0
9,4256,1
9,4257,1
9,4259,1
9,4261,0
9,4264,0
9,4266,0
9,4267,0
9,4272,1
9,4273,1
9,4274,0
9,4276,0
9,4277,0
9,4277,1
9,4279,0
9,4281,1
9,4282,1
9,4284,1
9,4285,0
9,4286,1
9,4287,0
9,4287,1
9,4288,1
9,4290,0
9,4292,0
9,4292,1
9,4293,0
9,4295,1
9,4297,1
9,4299,0
9,4301,1
9,4304,1
9,4307,0
9,4319,1
9,4322,1
9,4324,0
9,4327,0
9,4327,1
9,4346,0
9,4351,0
9,4351,1
9,4352,0
9,4356,0
9,4356,1
9,4358,0
9,4360,0
9,4361,0
9,4363,0
9,4364,0
9,4365,0
9,4366,1
9,4368,0
9,4368,1
9,4369,0
9,4370,0
9,4371,1
9,4372,1
9,4373,0
9,4373,1
9,4374,0
9,4374,1
9,4375,0
9,4376,0
9,4378,1
9,4379,1
9,4380,0
9,4381,0
9,4382,0
9,4384,1
9,4386,0
9,4387,0
9,4388,1
9,4389,1
9,4392,1
9,4393,1
9,4394,0
9,4395,0
9,4396,0
9,4400,1
9,4401,1
9,4403,0
9,4403,1
9,4406,1
9,4407,0
9,4409,1
9,4411,0
9,4415,0
9,4417,0
9,4418,0
9,4419,0
9,4421,0
9,4424,0
9,4425,0
9,4425,1
9,4427,1
9,4428,0
9,4429,0
9,4430,1
9,4431,1
9,4434,1
9,4435,0
9,4435,1
9,4436,0
9,4436,1
9,4437,0
9,4438,0
9,4440,0
9,4441,0
9,4441,1
9,4443,1
9,4445,1
9,4448,0
9,4450,0
9,4450,1
9,4451,1
9,4452,0
9,4452,1
9,4454,0
9,4454,1
9,4455,0
9,4456,1
9,4458,0
9,4460,0
9,4461,0
9,4461,1
9,4462,0
9,4463,0
9,4463,1
9,4464,1
9,4466,0
9,4467,1
9,4468,0
9,4468,1
9,4469,1
9,4471,1
9,4472,1
9,4473,1
9,4476,0
9,4476,1
9,4479,1
9,4480,0
9,4480,1
9,4481,0
9,4481,1
9,4483,0
9,4483,1
9,4485,0
9,4486,0
9,4490,1
9,4493,0
9,4493,1
9,4494,1
9,4499,0
9,4499,1
9,4500,0
9,4501,0
9,4501,1
9,4502,0
9,4505,1
9,4507,0
9,4507,1
9,4508,1
9,4509,1
9,4510,0
9,4512,0
9,4512,1
9,4513,0
9,4513,1
9,4514,0
9,4515,1
9,4518,0
9,4518,1
9,4519,0
9,4522,1
9,4526,0
9,4527,0
9,4527,1
9,4529,0
9,4529,1
9,4530,1
9,4532,1
9,4533,0
9,4534,1
9,4536,0
9,4536,1
9,4537,1
9,4538,1
9,4540,0
9,4541,0
9,4541,1
9,4542,0
9,4545,1
9,4546,1
9,4548,1
9,4550,1
9,4551,0
9,4551,1
9,4553,1
9,4554,1
9,4555,1
9,4556,0
9,4557,1
9,4560,0
9,4561,0
9,4562,1
9,4563,0
9,4564,1
9,4565,0
9,4568,1
9,4569,0
9,4571,1
9,4572,0
9,4573,0
9,4573,1
9,4574,1
9,4575,0
9,4575,1
9,4576,1
9,4578,0
9,4579,0
9,4581,1
9,4582,0
9,4585,0
9,4586,1
9,4588,1
9,4589,1
9,4590,1
9,4591,1
9,4593,1
9,4596,0
9,4596,1
9,4597,1
9,4598,0
9,4599,0
9,4599,1
9,4601,0
9,4603,0
9,4604,1
9,4605,0
9,4606,0
9,4607,1
9,4609,1
9,4612,0
9,4613,1
9,4615,1
9,4617,0
9,4618,1
9,4619,0
9,4621,1
9,4623,0
9,4625,1
9,4628,1
9,4629,1
9,4630,0
9,4632,0
9,4633,0
9,4635,0
9,4635,1
9,4637,0
9,4638,0
9,4639,0
9,4641,0
9,4641,1
9,4642,1
9,4643,1
9,4644,0
9,4644,1
9,4645,1
9,4646,1
9,4647,1
9,4649,1
9,4650,1
9,4651,1
9,4653,1
9,4654,1
9,4657,0
9,4659,1
9,4661,1
9,4665,0
9,4666,0
9,4669,0
9,4669,1
9,4670,1
9,4675,0
9,4678,0
9,4678,1
9,4680,0
9,4680,1
9,4683,0
9,4684,0
9,4685,0
9,4686,1
9,4689,0
9,4689,1
9,4690,1
9,4691,0
9,4692,0
9,4693,0
9,4693,1
9,4694,0
9,4695,0
9,4696,1
9,4699,0
9,4700,1
9,4701,1
9,4702,0
9,4704,1
9,4705,0
9,4705,1
9,4707,0
9,4708,0
9,4709,0
9,4709,1
9,4711,0
9,4711,1
9,4712,0
9,4712,1
