block,symbolInBlock,bitInSymbol
7,105,0
7,107,0
7,111,0
7,118,0
7,123,0
7,139,0
7,140,0
7,142,0
7,146,0
7,148,0
7,149,0
7,157,0
7,160,0
7,168,0
7,169,0
7,176,0
7,177,0
7,182,0
7,184,0
7,185,0
7,189,0
7,195,0
7,199,0
7,208,0
7,210,0
7,211,0
7,215,0
7,220,0
7,223,0
7,224,0
7,229,0
7,232,0
7,234,0
7,235,0
7,241,0
7,242,0
7,243,0
7,244,0
7,245,0
7,246,0
7,255,0
7,257,0
7,259,0
7,260,0
7,261,0
7,266,0
7,267,0
7,280,0
7,281,0
7,284,0
7,291,0
7,292,0
7,297,0
7,299,0
7,302,0
7,303,0
7,304,0
7,307,0
7,308,0
7,312,0
7,313,0
7,323,0
7,326,0
7,329,0
7,332,0
7,333,0
7,335,0
7,336,0
7,344,0
7,346,0
7,348,0
7,349,0
7,351,0
7,352,0
7,354,0
7,361,0
7,363,0
7,364,0
7,365,0
7,373,0
7,374,0
7,377,0
7,379,0
7,381,0
7,389,0
7,391,0
7,392,0
7,393,0
7,395,0
7,399,0
7,400,0
7,401,0
7,403,0
7,414,0
7,435,0
7,438,0
7,441,0
7,458,0
7,461,0
7,462,0
7,470,0
7,475,0
7,476,0
7,491,0
7,510,0
7,511,0
7,512,0
7,543,0
7,558,0
7,559,0
7,588,0
7,607,0
7,611,0
7,612,0
7,613,0
7,651,0
7,656,0
7,659,0
7,661,0
7,673,0
7,717,0
7,762,0
7,981,0
7,1013,0
7,1054,0
7,1085,0
7,1111,0
7,1116,0
7,1120,0
7,1140,0
7,1154,0
7,1162,0
7,1169,0
7,1186,0
7,1188,0
7,1193,0
7,1215,0
7,1216,0
7,1225,0
7,1227,0
7,1245,0
7,1254,0
7,1256,0
7,1259,0
7,1270,0
7,1272,0
7,1285,0
7,1289,0
7,1290,0
7,1298,0
7,1301,0
7,1311,0
7,1312,0
7,1322,0
7,1323,0
7,1324,0
7,1326,0
7,1327,0
7,1331,0
7,1332,0
7,1333,0
7,1344,0
7,1347,0
7,1348,0
7,1353,0
7,1354,0
7,1364,0
7,1365,0
7,1388,0
7,1389,0
7,1391,0
7,1396,0
7,1397,0
7,1411,0
7,1412,0
7,1417,0
7,1420,0
7,1429,0
7,1433,0
7,1440,0
7,1451,0
7,1452,0
7,1453,0
7,1463,0
7,1467,0
7,1485,0
7,1496,0
7,1503,0
7,1508,0
7,1513,0
7,1518,0
7,1527,0
7,1528,0
7,1531,0
7,1547,0
7,1549,0
7,1553,0
7,1563,0
7,1568,0
7,1570,0
7,1595,0
7,1607,0
7,1614,0
7,1615,0
7,1622,0
7,1634,0
7,1638,0
7,1650,0
7,1653,0
7,1656,0
7,1660,0
7,1674,0
7,1678,0
7,1679,0
7,1684,0
7,1698,0
7,1705,0
7,1732,0
7,1753,0
7,1788,0
7,1819,0
7,1859,0
7,1897,0
7,1902,0
7,1933,0
7,1938,0
7,2073,0
7,2078,0
7,2128,0
7,2148,0
7,2159,0
7,2197,0
7,2319,0
7,2348,0
7,2435,0
7,2440,0
7,2452,0
7,2494,0
7,2537,0
7,2538,0
7,2542,0
7,2543,0
7,2545,0
7,2562,0
7,2563,0
7,2569,0
7,2574,0
7,2579,0
7,2584,0
7,2590,0
7,2593,0
7,2599,0
7,2602,0
7,2603,0
7,2607,0
7,2612,0
7,2617,0
7,2621,0
7,2622,0
7,2626,0
7,2631,0
7,2633,0
7,2638,0
7,2666,0
7,2671,0
7,2676,0
7,2681,0
7,2688,0
7,2689,0
7,2713,0
7,2715,0
7,2729,0
7,2735,0
7,2762,0
7,2771,0
7,2772,0
7,2777,0
7,2782,0
7,2784,0
7,2789,0
7,2794,0
7,2802,0
7,2812,0
7,2814,0
7,2819,0
7,2824,0
7,2880,0
7,2888,0
7,2912,0
7,2917,0
7,2924,0
7,2927,0
7,3037,0
7,3092,0
7,3876,0
7,3929,0
7,3934,0
7,3984,0
7,3989,0
7,3993,0
7,4045,0
7,4092,0
7,4120,0
7,4180,0
7,4191,0
7,4196,0
7,4198,0
7,4199,0
7,4203,0
7,4205,0
7,4206,0
7,4211,0
7,4251,0
7,4268,0
7,4344,0
7,4349,0
7,4350,0
7,4358,0
7,4360,0
7,4363,0
7,4365,0
7,4375,0
7,4377,0
7,4380,0
7,4382,0
7,4387,0
7,4413,0
7,4461,0
7,4468,0
7,4530,0
7,4535,0
7,4559,0
7,4563,0
7,4564,0
7,4568,0
7,4569,0
7,4573,0
7,4586,0
7,4593,0
7,4619,0
7,4628,0
7,4633,0
7,4635,0
7,4639,0
7,4644,0
7,4645,0
7,4653,0
7,4655,0
7,4662,0
7,4690,0
7,4691,0
7,4695,0
7,4696,0
7,4706,0
7,4717,0
7,4724,0
7,4729,0
7,4731,0
7,4733,0
7,4747,0
7,4753,0
7,4759,0
7,4763,0
7,4767,0
7,4770,0
7,4772,0
7,4773,0
7,4775,0
7,4776,0
7,4797,0
7,4804,0
7,4815,0
7,4829,0
7,4830,0
7,4835,0
7,4845,0
7,4847,0
7,4848,0
7,4865,0
7,4867,0
7,4883,0
7,4884,0
7,4895,0
7,4903,0
7,4908,0
7,5029,0
7,5054,0
7,5061,0
7,5092,0
7,5097,0
7,5102,0
7,5630,0
7,5635,0
7,5640,0
7,5645,0
7,5650,0
7,5689,0
7,5694,0
7,5696,0
7,5698,0
7,5703,0
7,5766,0
7,5775,0
7,5780,0
7,5824,0
7,5829,0
7,5833,0
7,5840,0
7,5853,0
7,5857,0
7,5861,0
7,5867,0
7,5871,0
7,5897,0
7,5908,0
7,5931,0
7,5950,0
7,5962,0
7,5963,0
7,5965,0
7,5975,0
7,5976,0
7,5980,0
7,5981,0
7,5991,0
7,6002,0
7,6004,0
7,6006,0
7,6009,0
7,6025,0
7,6048,0
7,6050,0
7,6051,0
7,6062,0
7,6063,0
7,6066,0
7,6067,0
7,6070,0
7,6072,0
7,6083,0
7,6100,0
7,6104,0
7,6106,0
7,6115,0
7,6118,0
7,6122,0
7,6124,0
7,6130,0
7,6134,0
7,6147,0
7,6148,0
7,6172,0
7,6174,0
7,6178,0
7,6195,0
7,6202,0
7,6205,0
7,6211,0
7,6220,0
7,6238,0
7,6242,0
7,6245,0
7,6247,0
7,6263,0
7,6274,0
7,6282,0
7,6298,0
7,6318,0
7,6324,0
7,6334,0
7,6337,0
7,6339,0
7,6351,0
7,6358,0
7,6363,0
7,6373,0
7,6385,0
7,6452,0
7,6466,0
7,6470,0
7,6476,0
7,6488,0
7,6504,0
7,6545,0
7,6555,0
7,6567,0
7,6646,0
7,6649,0
7,6669,0
7,6675,0
7,6689,0
7,6700,0
7,6713,0
7,6721,0
7,6792,0
7,6795,0
7,6800,0
7,6850,0
7,6856,0
7,6861,0
7,6879,0
7,6884,0
7,6893,0
7,6898,0
7,6909,0
7,6924,0
7,6927,0
7,6929,0
7,6942,0
7,6953,0
7,6958,0
7,6959,0
7,6980,0
7,6985,0
7,6987,0
7,6992,0
7,6996,0
7,7003,0
7,7012,0
7,7013,0
7,7017,0
7,7018,0
7,7044,0
7,7176,0
7,7180,0
7,7181,0
7,7197,0
7,7217,0
7,7268,0
7,7279,0
7,7283,0
7,7303,0
7,7359,0
7,7383,0
7,7388,0
7,7408,0
7,7413,0
7,7418,0
7,7429,0
7,7463,0
7,7479,0
7,7530,0
7,7535,0
7,7596,0
7,7601,0
7,7657,0
7,7719,0
7,7744,0
7,7749,0
7,7783,0
7,7806,0
7,7896,0
7,7906,0
7,7911,0
7,7999,0
7,8004,0
7,8019,0
7,8063,0
7,8103,0
7,8119,0
7,8135,0
7,8137,0
7,8140,0
7,8145,0
7,8157,0
7,8165,0
7,8171,0
7,8175,0
7,8192,0
7,8194,0
7,8196,0
7,8199,0
7,8212,0
7,8228,0
7,8246,0
7,8257,0
7,8261,0
7,8262,0
7,8276,0
7,8277,0
7,8278,0
7,8298,0
7,8304,0
7,8307,0
7,8318,0
7,8321,0
7,8326,0
7,8328,0
7,8335,0
7,8338,0
7,8339,0
7,8348,0
7,8358,0
7,8361,0
7,8363,0
7,8365,0
7,8366,0
7,8368,0
7,8381,0
7,8390,0
7,8395,0
7,8397,0
7,8404,0
7,8421,0
7,8423,0
7,8432,0
7,8433,0
7,8435,0
7,8436,0
7,8439,0
7,8444,0
7,8446,0
7,8447,0
7,8452,0
7,8457,0
7,8462,0
7,8467,0
7,8470,0
7,8473,0
7,8480,0
7,8481,0
7,8488,0
7,8492,0
7,8493,0
7,8509,0
7,8516,0
7,8517,0
7,8518,0
7,8527,0
7,8529,0
7,8533,0
7,8539,0
7,8540,0
7,8544,0
7,8546,0
7,8556,0
7,8557,0
7,8559,0
7,8561,0
7,8562,0
7,8566,0
7,8567,0
7,8570,0
7,8571,0
7,8575,0
7,8576,0
7,8581,0
7,8586,0
7,8589,0
7,8591,0
7,8592,0
7,8593,0
7,8596,0
7,8608,0
7,8622,0
7,8628,0
7,8630,0
7,8636,0
7,8641,0
7,8645,0
7,8647,0
7,8649,0
7,8657,0
7,8664,0
7,8673,0
7,8674,0
7,8678,0
7,8680,0
7,8681,0
7,8682,0
7,8685,0
7,8686,0
7,8687,0
7,8690,0
7,8694,0
7,8696,0
7,8699,0
7,8705,0
7,8709,0
7,8714,0
7,8719,0
7,8723,0
7,8724,0
7,8725,0
7,8728,0
7,8729,0
7,8732,0
7,8736,0
7,8742,0
7,8746,0
7,8748,0
7,8758,0
7,8761,0
7,8765,0
7,8767,0
7,8772,0
7,8774,0
7,8775,0
7,8780,0
7,8785,0
7,8791,0
7,8807,0
7,8809,0
7,8810,0
7,8811,0
7,8814,0
7,8815,0
7,8817,0
7,8820,0
7,8843,0
7,8847,0
7,8848,0
7,8862,0
7,8866,0
7,8872,0
7,8876,0
7,8884,0
7,8891,0
7,8896,0
7,8899,0
7,8903,0
7,8906,0
7,8912,0
7,8916,0
7,8917,0
7,8920,0
7,8922,0
7,8923,0
7,8928,0
7,8932,0
7,8936,0
7,8943,0
7,8948,0
7,8951,0
7,8963,0
7,8970,0
7,8972,0
7,8979,0
7,8980,0
7,8993,0
7,8995,0
7,9000,0
7,9001,0
7,9007,0
7,9031,0
7,9032,0
7,9037,0
7,9042,0
7,9050,0
7,9053,0
7,9057,0
7,9058,0
7,9061,0
7,9062,0
7,9068,0
7,9070,0
7,9074,0
7,9079,0
7,9082,0
7,9086,0
7,9089,0
7,9091,0
7,9093,0
7,9098,0
7,9117,0
7,9120,0
7,9125,0
7,9132,0
7,9143,0
7,9146,0
7,9158,0
7,9161,0
7,9169,0
7,9170,0
7,9172,0
7,9173,0
7,9175,0
7,9186,0
7,9188,0
7,9189,0
7,9193,0
7,9205,0
7,9207,0
7,9209,0
7,9214,0
7,9216,0
7,9220,0
7,9226,0
7,9227,0
7,9232,0
7,9234,0
7,9240,0
7,9244,0
7,9249,0
7,9262,0
7,9270,0
7,9273,0
7,9277,0
7,9284,0
7,9290,0
7,9293,0
7,9294,0
7,9311,0
7,9321,0
7,9324,0
7,9325,0
7,9330,0
7,9331,0
7,9335,0
7,9344,0
7,9348,0
7,9365,0
7,9381,0
7,9382,0
7,9386,0
7,9387,0
7,9392,0
7,9393,0
7,9396,0
7,9403,0
7,9406,0
7,9423,0
7,9429,0
7,9443,0
7,9451,0
7,9457,0
7,9460,0
7,9461,0
7,9463,0
7,9472,0
7,9479,0
7,9481,0
7,9485,0
7,9487,0
7,9488,0
7,9489,0
7,9490,0
7,9493,0
7,9494,0
7,9495,0
7,9501,0
7,9519,0
7,9521,0
7,9529,0
7,9532,0
7,9540,0
7,9544,0
7,9546,0
7,9547,0
7,9552,0
7,9559,0
7,9565,0
7,9572,0
7,9578,0
7,9579,0
7,9580,0
7,9581,0
7,9582,0
7,9584,0
7,9587,0
7,9590,0
7,9592,0
7,9595,0
7,9597,0
7,9601,0
7,9602,0
7,9605,0
7,9610,0
7,9612,0
7,9615,0
7,9616,0
7,9618,0
7,9622,0
7,9623,0
7,9627,0
7,9630,0
7,9636,0
7,9640,0
7,9641,0
7,9643,0
7,9649,0
7,9661,0
7,9667,0
7,9673,0
7,9677,0
7,9679,0
7,9684,0
7,9689,0
7,9692,0
7,9695,0
7,9701,0
7,9713,0
7,9718,0
7,9725,0
7,9729,0
7,9730,0
7,9737,0
7,9738,0
7,9739,0
7,9752,0
7,9754,0
7,9755,0
7,9757,0
7,9759,0
7,9761,0
7,9767,0
7,9770,0
7,9771,0
7,9772,0
7,9775,0
7,9780,0
7,9792,0
7,9793,0
7,9800,0
7,9804,0
7,9805,0
7,9806,0
7,9808,0
7,9813,0
7,9816,0
7,9818,0
7,9827,0
7,9831,0
7,9840,0
7,9846,0
7,9848,0
7,9851,0
7,9854,0
7,9857,0
7,9860,0
7,9863,0
7,9864,0
7,9873,0
7,9880,0
7,9885,0
7,9886,0
7,9887,0
7,9890,0
7,9892,0
7,9894,0
7,9901,0
7,9902,0
7,9905,0
7,9910,0
7,9916,0
7,9918,0
7,9919,0
7,9923,0
7,9926,0
7,9928,0
7,9930,0
7,9933,0
7,9934,0
7,9937,0
7,9940,0
7,9942,0
7,9943,0
7,9945,0
7,9949,0
7,9955,0
7,9958,0
7,9959,0
7,9971,0
7,9984,0
7,9996,0
7,9999,0
7,10001,0
7,10004,0
7,10006,0
7,10008,0
7,10016,0
7,10026,0
7,10028,0
7,10029,0
7,10036,0
7,10037,0
7,10041,0
7,10043,0
7,10044,0
7,10052,0
7,10053,0
7,10054,0
7,10069,0
7,10076,0
7,10079,0
7,10080,0
7,10085,0
7,10087,0
7,10091,0
7,10092,0
7,10093,0
7,10098,0
7,10100,0
7,10101,0
7,10103,0
7,10116,0
7,10117,0
7,10121,0
7,10123,0
7,10127,0
7,10128,0
7,10134,0
7,10135,0
7,10140,0
7,10143,0
7,10148,0
7,10150,0
7,10158,0
7,10169,0
7,10172,0
7,10177,0
7,10182,0
7,10185,0
7,10189,0
7,10190,0
7,10196,0
7,10202,0
7,10204,0
7,10206,0
7,10207,0
7,10210,0
7,10217,0
7,10219,0
7,10223,0
7,10225,0
7,10229,0
7,10233,0
7,10236,0
7,10244,0
7,10251,0
7,10255,0
7,10262,0
7,10265,0
7,10272,0
7,10274,0
7,10281,0
7,10282,0
7,10290,0
7,10296,0
7,10299,0
7,10306,0
7,10307,0
7,10311,0
7,10315,0
7,10318,0
7,10320,0
7,10321,0
7,10330,0
7,10339,0
7,10340,0
7,10342,0
7,10348,0
7,10351,0
7,10352,0
7,10353,0
7,10357,0
7,10361,0
7,10372,0
7,10373,0
7,10376,0
7,10378,0
7,10379,0
7,10384,0
7,10389,0
7,10390,0
7,10393,0
7,10394,0
7,10396,0
7,10399,0
7,10400,0
7,10401,0
7,10403,0
7,10404,0
7,10405,0
7,10408,0
7,10409,0
7,10410,0
7,10412,0
7,10418,0
7,10424,0
7,10425,0
7,10426,0
7,10432,0
7,10443,0
7,10444,0
7,10447,0
7,10452,0
7,10467,0
7,10468,0
7,10478,0
7,10480,0
7,10482,0
7,10484,0
7,10485,0
7,10488,0
7,10492,0
7,10493,0
7,10499,0
7,10508,0
7,10509,0
7,10510,0
7,10512,0
7,10516,0
7,10518,0
7,10520,0
7,10521,0
7,10522,0
7,10523,0
7,10524,0
7,10525,0
7,10526,0
7,10528,0
7,10531,0
7,10532,0
7,10538,0
7,10542,0
7,10543,0
7,10545,0
7,10546,0
7,10548,0
7,10549,0
7,10550,0
7,10556,0
7,10559,0
7,10560,0
7,10562,0
7,10566,0
7,10570,0
7,10573,0
7,10574,0
7,10576,0
7,10578,0
7,10579,0
7,10582,0
7,10589,0
7,10594,0
7,10601,0
7,10604,0
7,10606,0
7,10612,0
7,10615,0
7,10617,0
7,10619,0
7,10621,0
7,10622,0
7,10627,0
7,10631,0
7,10632,0
7,10633,0
7,10634,0
7,10638,0
7,10641,0
7,10643,0
7,10646,0
7,10647,0
7,10648,0
7,10649,0
7,10651,0
7,10652,0
7,10653,0
7,10654,0
7,10655,0
7,10656,0
7,10664,0
7,10666,0
7,10670,0
7,10671,0
7,10675,0
7,10679,0
7,10681,0
7,10683,0
7,10685,0
7,10690,0
7,10691,0
7,10695,0
7,10703,0
7,10704,0
7,10705,0
7,10711,0
7,10722,0
7,10724,0
7,10733,0
7,10734,0
7,10736,0
7,10737,0
7,10743,0
7,10752,0
7,10755,0
7,10758,0
7,10759,0
7,10763,0
7,10765,0
7,10775,0
7,10779,0
7,10780,0
7,10781,0
7,10786,0
7,10788,0
7,10799,0
7,10801,0
7,10808,0
7,10816,0
7,10817,0
7,10822,0
7,10823,0
7,10828,0
7,10830,0
7,10834,0
7,10835,0
7,10850,0
7,10854,0
7,10855,0
7,10856,0
7,10858,0
7,10865,0
7,10868,0
7,10872,0
7,10874,0
7,10876,0
7,10877,0
7,10892,0
7,10901,0
7,10903,0
7,10907,0
7,10916,0
7,10924,0
7,10930,0
7,10935,0
7,10937,0
7,10941,0
7,10943,0
7,10946,0
7,10950,0
7,10952,0
7,10959,0
7,10964,0
7,10967,0
7,10969,0
7,10973,0
7,10974,0
7,10978,0
7,10983,0
7,10984,0
7,10986,0
7,10989,0
7,10991,0
7,10993,0
7,11001,0
7,11002,0
7,11006,0
7,11009,0
7,11011,0
7,11017,0
7,11021,0
7,11024,0
7,11029,0
7,11036,0
7,11037,0
7,11038,0
7,11041,0
7,11044,0
7,11050,0
7,11051,0
7,11056,0
7,11057,0
7,11061,0
7,11062,0
7,11065,0
7,11066,0
7,11069,0
7,11070,0
7,11077,0
7,11082,0
7,11086,0
7,11092,0
7,11095,0
7,11104,0
7,11111,0
7,11117,0
7,11122,0
7,11128,0
7,11134,0
7,11135,0
7,11137,0
7,11139,0
7,11142,0
7,11143,0
7,11144,0
7,11147,0
7,11148,0
7,11154,0
7,11161,0
7,11162,0
7,11165,0
7,11166,0
7,11168,0
7,11172,0
7,11180,0
7,11181,0
7,11185,0
7,11191,0
7,11197,0
7,11200,0
7,11207,0
7,11210,0
7,11218,0
7,11223,0
7,11231,0
7,11238,0
7,11256,0
7,11257,0
7,11258,0
7,11259,0
7,11269,0
7,11276,0
7,11292,0
7,11299,0
7,11305,0
7,11308,0
7,11319,0
7,11326,0
7,11327,0
7,11333,0
7,11334,0
7,11336,0
7,11338,0
7,11344,0
7,11345,0
7,11347,0
7,11349,0
7,11350,0
7,11357,0
7,11360,0
7,11373,0
7,11375,0
7,11381,0
7,11382,0
7,11385,0
7,11386,0
7,11395,0
7,11401,0
7,11402,0
7,11406,0
7,11409,0
7,11415,0
7,11432,0
7,11435,0
7,11452,0
7,11469,0
7,11470,0
7,11477,0
7,11478,0
7,11479,0
7,11487,0
7,11489,0
7,11496,0
7,11503,0
7,11515,0
7,11523,0
7,11525,0
7,11526,0
7,11527,0
7,11528,0
7,11541,0
7,11544,0
7,11552,0
7,11557,0
7,11572,0
7,11577,0
7,11587,0
7,11610,0
7,11620,0
7,11621,0
7,11623,0
7,11641,0
7,11644,0
7,11658,0
7,11670,0
7,11679,0
7,11689,0
7,11700,0
7,11715,0
7,11718,0
7,11722,0
7,11726,0
7,11738,0
7,11749,0
7,11751,0
7,11793,0
7,11814,0
7,11819,0
7,11834,0
7,11953,0
7,12072,0
7,12073,0
7,12100,0
7,12194,0
7,12199,0
7,12205,0
7,12215,0
7,12225,0
