block,symbolInBlock,bitInSymbol
5,5885,0
5,5885,1
5,5886,1
5,5887,0
5,5888,0
5,5888,1
5,5889,0
5,5890,0
5,5891,0
5,5892,0
5,5893,0
5,5893,1
5,5894,1
5,5895,1
5,5896,0
5,5897,0
5,5899,0
5,5900,1
5,5901,0
5,5901,1
5,5903,0
5,5903,1
5,5904,0
5,5905,0
5,5905,1
5,5906,0
5,5908,1
5,5909,0
5,5909,1
5,5911,0
5,5913,1
5,5915,0
5,5916,0
5,5916,1
5,5917,0
5,5918,0
5,5919,0
5,5919,1
5,5920,0
5,5921,0
5,5921,1
5,5922,1
5,5923,1
5,5924,1
5,5927,1
5,5928,1
5,5929,0
5,5930,0
5,5931,0
5,5931,1
5,5933,0
5,5933,1
5,5934,1
5,5935,0
5,5935,1
5,5936,0
5,5936,1
5,5937,1
5,5940,0
5,5942,0
5,5943,0
5,5944,1
5,5945,1
5,5946,1
5,5948,0
5,5948,1
5,5949,0
5,5951,1
5,5952,0
5,5952,1
5,5953,0
5,5954,1
5,5955,0
5,5956,0
5,5958,0
5,5960,0
5,5961,0
5,5962,1
5,5963,1
5,5964,1
5,5965,1
5,5966,0
5,5967,0
5,5968,0
5,5968,1
5,5969,0
5,5969,1
5,5970,1
5,5971,0
5,5972,0
5,5972,1
5,5973,1
5,5975,1
5,5976,1
5,5977,1
5,5978,0
5,5979,0
5,5980,0
5,5980,1
5,5981,0
5,5981,1
5,5983,0
5,5983,1
5,5984,0
5,5984,1
5,5986,0
5,5987,1
5,5988,0
5,5989,0
5,5990,1
5,5991,0
5,5992,0
5,5992,1
5,5993,0
5,5994,0
5,5994,1
5,5995,0
5,5996,1
5,5997,1
5,5999,1
5,6000,0
5,6001,0
5,6002,0
5,6003,0
5,6004,0
5,6005,1
5,6006,1
5,6007,0
5,6007,1
5,6008,0
5,6008,1
5,6009,1
5,6010,0
5,6011,1
5,6012,1
5,6013,0
5,6014,0
5,6014,1
5,6016,0
5,6017,0
5,6017,1
5,6018,0
5,6019,0
5,6020,0
5,6021,0
5,6021,1
5,6022,0
5,6022,1
5,6023,0
5,6023,1
5,6024,1
5,6026,0
5,6027,0
5,6027,1
5,6028,1
5,6029,0
5,6030,0
5,6031,1
5,6032,0
5,6033,1
5,6034,0
5,6034,1
5,6035,0
5,6037,0
5,6037,1
5,6038,0
5,6040,1
5,6041,0
5,6041,1
5,6042,0
5,6044,0
5,6045,0
5,6046,0
5,6047,1
5,6048,0
5,6048,1
5,6049,0
5,6049,1
5,6051,0
5,6051,1
5,6052,0
5,6054,1
5,6055,0
5,6055,1
5,6056,0
5,6056,1
5,6057,0
5,6058,1
5,6059,0
5,6059,1
5,6062,1
5,6063,0
5,6064,0
5,6065,0
5,6066,0
5,6067,1
5,6068,1
5,6069,1
5,6070,1
5,6071,0
5,6071,1
5,6074,1
5,6075,0
5,6076,0
5,6077,0
5,6081,1
5,6082,1
5,6083,0
5,6083,1
5,6084,1
5,6085,0
5,6085,1
5,6086,0
5,6086,1
5,6088,1
5,6091,0
5,6092,0
5,6093,1
5,6095,1
5,6096,0
5,6096,1
5,6097,0
5,6101,0
5,6102,0
5,6103,0
5,6104,0
5,6105,0
5,6105,1
5,6107,0
5,6107,1
5,6111,0
5,6112,0
5,6113,0
5,6114,1
5,6115,0
5,6117,0
5,6119,0
5,6120,1
5,6124,0
5,6126,1
5,6127,1
5,6130,1
5,6131,0
5,6133,0
5,6133,1
5,6135,0
5,6136,1
5,6137,0
5,6139,0
5,6143,1
5,6144,0
5,6145,0
5,6145,1
5,6146,0
5,6148,1
5,6149,0
5,6150,0
5,6150,1
5,6151,0
5,6151,1
5,6152,0
5,6153,1
5,6155,1
5,6158,0
5,6158,1
5,6159,0
5,6160,1
5,6161,0
5,6161,1
5,6162,1
5,6163,0
5,6165,0
5,6165,1
5,6166,0
5,6166,1
5,6167,1
5,6168,0
5,6169,0
5,6170,0
5,6173,0
5,6175,0
5,6179,1
5,6180,1
5,6181,0
5,6182,1
5,6183,0
5,6185,0
5,6185,1
5,6186,1
5,6188,1
5,6189,0
5,6189,1
5,6191,0
5,6192,0
5,6192,1
5,6193,0
5,6194,1
5,6196,1
5,6197,1
5,6198,1
5,6200,0
5,6200,1
5,6201,1
5,6202,0
5,6204,1
5,6205,0
5,6205,1
5,6206,1
5,6207,0
5,6209,0
5,6209,1
5,6210,0
5,6211,1
5,6212,0
5,6217,1
5,6218,0
5,6218,1
5,6220,0
5,6220,1
5,6222,1
5,6223,0
5,6225,0
5,6226,0
5,6227,0
5,6228,0
5,6231,1
5,6232,0
5,6233,0
5,6235,0
5,6235,1
5,6236,0
5,6236,1
5,6237,1
5,6238,0
5,6240,0
5,6241,1
5,6245,1
5,6247,1
5,6250,1
5,6251,0
5,6252,0
5,6252,1
5,6253,1
5,6254,1
5,6255,0
5,6255,1
5,6257,0
5,6260,0
5,6260,1
5,6262,0
5,6264,0
5,6265,0
5,6265,1
5,6266,0
5,6266,1
5,6268,1
5,6269,1
5,6273,1
5,6274,0
5,6275,0
5,6275,1
5,6282,0
5,6282,1
5,6284,0
5,6285,0
5,6287,1
5,6290,0
5,6293,0
5,6293,1
5,6294,0
5,6295,0
5,6298,1
5,6304,0
5,6306,1
5,6308,0
5,6308,1
5,6312,0
5,6312,1
5,6313,1
5,6314,1
5,6316,0
5,6317,0
5,6318,1
5,6319,1
5,6323,1
5,6324,1
5,6325,1
5,6326,0
5,6327,0
5,6328,1
5,6330,0
5,6331,1
5,6332,0
5,6332,1
5,6333,0
5,6334,0
5,6335,1
5,6337,0
5,6338,0
5,6338,1
5,6339,0
5,6340,0
5,6340,1
5,6342,1
5,6343,1
5,6344,1
5,6346,0
5,6347,1
5,6348,1
5,6350,0
5,6351,0
5,6355,1
5,6356,0
5,6361,0
5,6365,1
5,6367,0
5,6368,0
5,6372,1
5,6373,1
5,6374,0
5,6375,0
5,6375,1
5,6378,1
5,6379,0
5,6380,1
5,6381,0
5,6381,1
5,6382,1
5,6386,0
5,6388,1
5,6393,1
5,6396,0
5,6396,1
5,6401,1
5,6403,1
5,6409,1
5,6411,0
5,6414,0
5,6419,0
5,6420,0
5,6422,1
5,6424,1
5,6427,1
5,6428,1
5,6429,0
5,6436,1
5,6437,1
5,6439,0
5,6439,1
5,6442,0
5,6447,0
5,6449,1
5,6450,0
5,6451,1
5,6452,0
5,6452,1
5,6454,0
5,6461,1
5,6462,0
5,6463,1
5,6464,1
5,6471,1
5,6473,1
5,6480,0
5,6484,0
5,6497,1
5,6501,0
5,6504,1
5,6509,1
5,6511,0
5,6514,0
5,6516,0
5,6520,0
5,6520,1
5,6522,1
5,6531,0
5,6533,1
5,6538,0
5,6540,0
5,6541,0
5,6545,0
5,6553,0
5,6553,1
5,6554,1
5,6557,1
5,6559,0
5,6566,0
5,6567,1
5,6573,0
5,6574,1
5,6578,1
5,6588,1
5,6599,1
5,6613,1
5,6618,0
5,6623,0
5,6626,0
5,6632,0
5,6633,1
5,6634,0
5,6636,0
5,6637,0
5,6647,1
5,6649,1
5,6651,0
5,6659,1
5,6660,0
5,6664,1
5,6673,0
5,6675,0
5,6676,0
5,6676,1
5,6677,0
5,6677,1
5,6682,0
5,6683,1
5,6695,1
5,6698,0
5,6699,1
5,6700,0
5,6703,0
5,6709,1
5,6719,0
5,6735,0
5,6739,1
5,6754,0
5,6767,1
5,6772,0
5,6778,0
5,6780,1
5,6783,1
5,6803,0
5,6804,1
5,6810,0
5,6815,1
5,6826,1
5,6828,0
5,6829,0
5,6834,0
5,6840,1
5,6841,0
5,6842,0
5,6846,0
5,6847,0
5,6851,1
5,6852,0
5,6853,1
5,6857,0
5,6871,0
5,6878,1
5,6884,0
5,6884,1
5,6885,0
5,6887,0
5,6892,0
5,6895,1
5,6896,0
5,6904,1
5,6916,1
5,6917,0
5,6918,1
5,6919,0
5,6921,0
5,6923,0
5,6929,0
5,6931,0
5,6932,0
5,6951,0
5,6952,0
5,6956,0
5,6961,0
5,6969,1
5,6971,1
5,6972,0
5,6973,1
5,6974,1
5,6977,1
5,6982,1
5,6984,1
5,6988,1
5,6989,1
5,6993,0
5,6994,0
5,6999,0
5,7005,1
5,7006,0
5,7007,0
5,7008,1
5,7009,1
5,7015,1
5,7020,0
5,7023,0
5,7029,1
5,7032,1
5,7033,1
5,7035,0
5,7038,1
5,7043,1
5,7044,1
5,7054,0
5,7055,0
5,7060,0
5,7060,1
5,7063,0
5,7065,0
5,7065,1
5,7068,0
5,7070,1
5,7089,0
5,7097,0
5,7102,1
5,7105,1
5,7106,0
5,7110,1
5,7111,1
5,7116,0
5,7117,0
5,7121,1
5,7124,0
5,7125,1
5,7127,0
5,7127,1
5,7129,0
5,7130,1
5,7131,0
5,7132,1
5,7137,0
5,7138,0
5,7140,1
5,7141,0
5,7142,0
5,7144,1
5,7146,1
5,7150,0
5,7151,0
5,7152,0
5,7155,1
5,7156,0
5,7158,0
5,7158,1
5,7160,0
5,7162,1
5,7163,1
5,7165,1
5,7166,0
5,7166,1
5,7169,1
5,7171,1
5,7176,1
5,7180,1
5,7191,1
5,7194,1
5,7197,0
5,7202,0
5,7203,0
5,7205,0
5,7205,1
5,7207,1
5,7210,0
5,7210,1
5,7215,0
5,7217,1
5,7220,0
5,7222,0
5,7223,0
5,7224,1
5,7225,1
5,7227,0
5,7228,0
5,7229,0
5,7233,1
5,7234,0
5,7234,1
5,7236,1
5,7239,1
5,7246,1
5,7248,0
5,7251,0
5,7253,0
5,7255,0
5,7256,0
5,7256,1
5,7260,0
5,7261,1
5,7266,0
5,7269,1
5,7274,0
5,7279,1
5,7282,0
5,7284,0
5,7287,1
5,7293,1
5,7297,0
5,7304,0
5,7308,1
5,7309,1
5,7310,1
5,7313,0
5,7315,1
5,7325,0
5,7325,1
5,7330,0
5,7330,1
5,7336,1
5,7339,1
5,7341,0
5,7343,0
5,7344,0
5,7345,0
5,7347,1
5,7348,0
5,7349,1
5,7350,1
5,7352,0
5,7352,1
5,7353,0
5,7354,0
5,7355,1
5,7357,0
5,7358,0
5,7359,0
5,7360,0
5,7360,1
5,7362,0
5,7363,0
5,7364,0
5,7364,1
5,7365,0
5,7367,1
5,7369,1
5,7372,0
5,7372,1
5,7373,0
5,7376,0
5,7376,1
5,7379,1
5,7381,0
5,7381,1
5,7383,1
5,7384,1
5,7387,0
5,7387,1
5,7388,0
5,7392,1
5,7396,0
5,7397,0
5,7397,1
5,7406,1
5,7407,1
5,7411,0
5,7412,1
5,7416,0
5,7417,1
5,7422,0
5,7424,0
5,7427,0
5,7429,1
5,7430,0
5,7432,1
5,7434,1
5,7435,0
5,7435,1
5,7437,1
5,7439,0
5,7440,1
5,7443,1
5,7444,1
5,7445,0
5,7445,1
5,7446,1
5,7448,0
5,7450,0
5,7450,1
5,7451,0
5,7453,1
5,7455,0
5,7455,1
5,7458,1
5,7464,0
5,7465,1
5,7468,1
5,7471,0
5,7473,1
5,7474,1
5,7478,0
5,7478,1
5,7479,1
5,7483,0
5,7483,1
5,7485,1
5,7488,0
5,7490,0
5,7491,1
5,7492,1
5,7493,1
5,7494,1
5,7495,0
5,7502,1
5,7508,0
5,7508,1
5,7513,1
5,7515,0
5,7523,1
5,7525,1
5,7528,0
5,7528,1
5,7529,0
5,7529,1
5,7534,0
5,7534,1
5,7539,0
5,7540,0
5,7545,0
5,7547,0
5,7547,1
5,7548,0
5,7551,1
5,7552,1
5,7558,0
5,7561,0
5,7566,1
5,7569,0
5,7571,0
5,7574,0
5,7576,1
5,7579,1
5,7580,0
5,7581,1
5,7583,0
5,7584,0
5,7585,0
5,7585,1
5,7586,1
5,7590,0
5,7596,1
5,7597,1
5,7611,1
5,7612,0
5,7614,0
5,7615,0
5,7617,0
5,7617,1
5,7618,0
5,7618,1
5,7619,0
5,7620,0
5,7620,1
5,7622,0
5,7623,0
5,7624,0
5,7624,1
5,7628,1
5,7629,0
5,7629,1
5,7633,0
5,7634,1
5,7637,0
5,7638,0
5,7639,1
5,7645,0
5,7651,0
5,7660,1
5,7663,0
5,7664,0
5,7667,0
5,7668,1
5,7669,0
5,7670,1
5,7671,0
5,7672,0
5,7673,1
5,7674,0
5,7674,1
5,7676,0
5,7677,0
5,7678,1
5,7681,1
5,7682,0
5,7683,0
5,7684,0
5,7685,0
5,7685,1
5,7687,0
5,7688,1
5,7689,0
5,7691,1
5,7693,1
5,7694,1
5,7696,1
5,7697,1
5,7698,0
5,7698,1
5,7700,1
5,7702,1
5,7703,0
5,7704,0
5,7706,0
5,7708,1
5,7709,1
5,7710,0
5,7711,1
5,7714,0
5,7715,1
5,7716,0
5,7721,0
5,7722,1
5,7723,0
5,7725,0
5,7725,1
5,7727,0
5,7728,0
5,7732,1
5,7735,0
5,7737,1
5,7739,0
5,7740,1
5,7741,1
5,7742,1
5,7748,1
5,7751,0
5,7752,0
5,7753,1
5,7755,0
5,7757,0
5,7759,1
5,7762,0
5,7763,0
5,7764,1
5,7768,1
5,7770,0
5,7772,0
5,7781,1
5,7794,1
5,7795,0
5,7797,1
5,7801,0
5,7804,1
5,7808,0
5,7808,1
5,7811,0
5,7813,0
5,7818,1
5,7820,0
5,7823,0
5,7825,0
5,7827,0
5,7831,1
5,7832,0
5,7833,1
5,7835,0
5,7835,1
5,7837,0
5,7838,0
5,7838,1
5,7840,0
5,7840,1
5,7844,0
5,7844,1
5,7845,0
5,7851,1
5,7854,0
5,7857,0
5,7863,0
5,7865,1
5,7867,1
5,7868,0
5,7869,1
5,7870,1
5,7873,1
5,7877,0
5,7877,1
5,7890,1
5,7892,0
5,7895,0
5,7895,1
5,7897,0
5,7897,1
5,7899,0
5,7900,0
5,7902,1
5,7905,0
5,7905,1
5,7909,1
5,7914,0
5,7916,1
5,7919,0
5,7922,0
5,7925,1
5,7937,1
5,7938,0
5,7942,1
5,7950,1
5,7951,1
5,7953,0
5,7955,1
5,7957,1
5,7958,0
5,7961,1
5,7963,0
5,7972,0
5,7973,0
5,7979,1
5,7985,0
5,8001,1
5,8003,1
5,8006,0
5,8015,1
5,8020,1
5,8021,1
5,8024,1
5,8026,1
5,8027,0
5,8029,0
5,8030,1
5,8033,0
5,8035,0
5,8036,0
5,8038,0
5,8038,1
5,8042,0
5,8042,1
5,8043,0
5,8044,0
5,8044,1
5,8049,1
5,8054,0
5,8057,0
5,8066,0
5,8071,1
5,8075,0
5,8076,1
5,8080,0
5,8085,1
5,8086,0
5,8092,0
5,8093,0
5,8110,1
5,8116,0
5,8119,0
5,8121,1
5,8134,1
5,8137,1
5,8146,0
5,8151,0
5,8156,0
5,8157,0
5,8159,0
5,8166,0
5,8170,0
5,8175,1
5,8176,0
5,8180,1
5,8210,1
5,8212,1
5,8214,0
5,8215,1
5,8217,1
5,8218,1
5,8219,0
5,8222,0
5,8223,1
5,8224,0
5,8228,0
5,8229,1
5,8231,0
5,8233,1
5,8235,0
5,8235,1
5,8236,0
5,8237,1
5,8240,0
5,8242,0
5,8247,0
5,8247,1
5,8251,0
5,8252,0
5,8253,0
5,8284,0
5,8292,0
5,8294,0
5,8295,0
5,8299,1
5,8306,0
5,8308,1
5,8323,0
5,8339,1
5,8363,1
5,8366,1
5,8367,1
5,8371,1
5,8372,1
5,8376,0
5,8376,1
5,8377,0
5,8381,0
5,8382,0
5,8387,1
5,8392,0
5,8397,1
5,8401,0
5,8406,0
5,8426,1
5,8468,1
5,8487,0
5,8492,0
5,8496,0
5,8498,0
5,8503,1
5,8507,0
5,8508,0
5,8512,0
5,8512,1
5,8513,0
5,8513,1
5,8517,1
5,8521,0
5,8526,1
5,8531,0
5,8547,1
5,8568,1
5,8584,0
5,8591,1
5,8659,1
5,8704,0
5,8705,1
5,8709,0
5,8709,1
5,8710,1
5,8719,1
5,8724,0
5,8724,1
5,8729,1
5,8732,1
5,8738,1
5,8745,1
5,8749,0
5,8750,1
5,8754,1
5,8759,1
5,8764,0
5,8770,1
5,8777,0
5,8782,1
5,8799,1
5,8802,1
5,8804,1
5,8807,0
5,8812,0
5,8842,0
5,8853,1
5,8854,1
5,8859,0
5,8863,1
5,8864,1
5,8868,0
5,8873,1
5,8878,1
5,8923,0
5,8928,0
5,8929,1
5,8933,1
5,8934,1
5,8954,0
5,8962,1
5,8966,1
5,8970,0
5,8971,0
5,8976,1
5,8981,1
5,8987,0
5,8995,0
5,9002,1
5,9011,1
5,9014,1
5,9018,0
5,9019,1
5,9023,0
5,9024,0
5,9026,0
5,9031,0
5,9036,0
5,9039,0
5,9041,0
5,9044,0
5,9046,0
5,9047,1
5,9049,1
5,9050,1
5,9051,1
5,9052,1
5,9053,1
5,9055,1
5,9057,1
5,9058,1
5,9062,0
5,9063,0
5,9065,0
5,9066,0
5,9067,0
5,9070,1
5,9073,1
5,9077,1
5,9078,1
5,9081,0
5,9082,1
5,9085,1
5,9087,1
5,9089,1
5,9090,0
5,9093,0
5,9095,1
5,9098,0
5,9099,0
5,9100,0
5,9102,0
5,9103,0
5,9104,0
5,9105,0
5,9109,0
5,9112,1
5,9113,1
5,9114,1
5,9116,0
5,9117,1
5,9127,0
5,9128,1
5,9133,0
5,9133,1
5,9134,1
5,9138,0
5,9139,1
5,9141,1
5,9142,1
5,9145,0
5,9145,1
5,9150,1
5,9154,0
5,9156,0
5,9160,0
5,9161,0
5,9162,1
5,9163,1
5,9164,1
5,9165,1
5,9168,1
5,9173,0
5,9175,1
5,9176,1
5,9177,1
5,9178,0
5,9178,1
5,9183,0
5,9186,0
5,9188,1
5,9189,0
5,9192,0
5,9193,0
5,9193,1
5,9194,1
5,9195,0
5,9196,0
5,9200,1
5,9201,0
5,9201,1
5,9203,0
5,9206,0
5,9207,0
5,9209,1
5,9211,0
5,9211,1
5,9212,0
5,9214,1
5,9218,1
5,9219,0
5,9223,0
5,9227,1
5,9228,1
5,9231,0
5,9232,0
5,9232,1
5,9234,1
5,9237,0
5,9237,1
5,9239,0
5,9240,1
5,9243,0
5,9247,1
5,9248,1
5,9249,0
5,9251,1
5,9258,0
5,9259,0
5,9259,1
5,9260,1
5,9263,0
5,9264,0
5,9266,1
5,9271,0
5,9278,0
5,9281,1
5,9282,1
5,9283,0
5,9286,1
5,9287,1
5,9290,0
5,9292,1
5,9295,0
5,9296,1
5,9300,1
5,9303,0
5,9304,1
5,9306,0
5,9308,1
5,9311,1
5,9316,0
5,9318,1
5,9321,0
5,9322,0
5,9324,0
5,9328,1
5,9330,1
5,9331,0
5,9331,1
5,9336,0
5,9338,0
5,9345,0
5,9346,1
5,9347,0
5,9355,0
5,9356,0
5,9357,0
5,9360,1
5,9361,0
5,9363,0
5,9368,0
5,9368,1
5,9370,0
5,9373,0
5,9375,0
5,9376,1
5,9378,1
5,9380,1
5,9381,0
5,9383,0
5,9384,0
5,9384,1
5,9386,0
5,9386,1
5,9394,1
5,9396,1
5,9399,0
5,9399,1
5,9402,0
5,9404,0
5,9407,0
5,9409,0
5,9415,0
5,9416,1
5,9425,0
5,9428,1
5,9430,0
5,9432,0
5,9433,0
5,9433,1
5,9434,1
5,9435,1
5,9439,0
5,9441,1
5,9442,1
5,9445,0
5,9445,1
5,9446,0
5,9446,1
5,9447,0
5,9450,0
5,9450,1
5,9453,0
5,9455,0
5,9456,1
5,9457,1
5,9458,0
5,9458,1
5,9459,0
5,9460,1
5,9461,1
5,9463,1
5,9464,1
5,9465,0
5,9469,1
5,9473,0
5,9476,1
5,9478,1
5,9479,0
5,9479,1
5,9489,1
5,9490,0
5,9491,1
5,9494,0
5,9502,0
5,9504,1
5,9507,0
5,9508,1
5,9509,1
5,9510,0
5,9512,1
5,9514,0
5,9516,0
5,9518,0
5,9518,1
5,9520,0
5,9521,1
5,9523,1
5,9524,0
5,9524,1
5,9528,0
5,9533,0
5,9536,0
5,9539,0
5,9540,1
5,9541,0
5,9543,0
5,9544,0
5,9546,0
5,9547,0
5,9549,0
5,9550,1
5,9553,0
5,9554,0
5,9554,1
5,9555,1
5,9556,0
5,9557,1
5,9558,1
5,9559,0
5,9560,1
5,9561,1
5,9564,0
5,9565,1
5,9567,0
5,9573,0
5,9574,0
5,9578,0
5,9578,1
5,9579,1
5,9581,1
5,9585,1
5,9588,1
5,9592,0
5,9592,1
5,9593,0
5,9596,0
5,9599,0
5,9599,1
5,9600,0
5,9600,1
5,9610,1
5,9613,0
5,9618,0
5,9618,1
5,9620,1
5,9622,1
5,9623,1
5,9624,0
5,9625,0
5,9626,1
5,9627,0
5,9630,1
5,9632,1
5,9635,1
5,9637,0
5,9646,1
5,9648,0
5,9654,1
5,9655,0
5,9657,1
5,9660,0
5,9661,1
5,9662,0
5,9662,1
5,9663,0
5,9664,1
5,9665,1
5,9666,1
5,9670,0
5,9672,0
5,9672,1
5,9676,1
5,9677,1
5,9678,0
5,9679,1
5,9680,1
5,9681,0
5,9681,1
5,9685,0
5,9686,1
5,9689,0
5,9690,0
5,9691,0
5,9693,1
5,9694,1
5,9695,0
5,9695,1
5,9697,1
5,9701,1
5,9702,0
5,9704,1
5,9707,1
5,9710,0
5,9710,1
5,9712,0
5,9714,1
5,9715,0
5,9716,1
5,9719,1
5,9720,1
5,9721,1
5,9727,0
5,9727,1
5,9728,1
5,9729,0
5,9730,1
5,9733,1
5,9735,1
5,9736,1
5,9739,0
5,9742,1
5,9743,1
5,9745,0
5,9747,0
5,9749,1
5,9750,1
5,9751,1
5,9752,0
5,9752,1
5,9755,1
5,9757,0
5,9761,1
5,9762,1
5,9767,1
5,9768,0
5,9769,1
5,9774,0
5,9775,0
5,9777,0
5,9778,1
5,9780,0
5,9781,1
5,9784,0
5,9789,1
5,9790,1
5,9791,0
5,9795,0
5,9795,1
5,9796,1
5,9797,0
5,9800,0
5,9806,1
5,9810,1
5,9813,0
5,9814,1
5,9816,1
5,9818,1
5,9820,0
5,9824,0
5,9825,1
5,9826,0
5,9827,0
5,9829,0
5,9833,1
5,9834,1
5,9835,1
5,9837,1
5,9839,0
5,9840,1
5,9842,1
5,9843,0
5,9844,1
5,9847,1
5,9850,0
5,9851,1
5,9852,0
5,9852,1
5,9854,0
5,9855,1
5,9856,0
5,9858,0
5,9860,0
5,9860,1
5,9861,0
5,9864,0
5,9864,1
5,9865,0
5,9866,1
5,9868,0
5,9869,1
5,9871,0
5,9871,1
5,9875,1
5,9876,0
5,9879,0
5,9880,1
5,9881,0
5,9882,1
5,9883,0
5,9885,1
5,9886,0
5,9887,0
5,9888,0
5,9889,0
5,9891,0
5,9891,1
5,9892,1
5,9893,0
5,9897,1
5,9898,1
5,9902,0
5,9903,0
5,9904,1
5,9907,1
5,9910,0
5,9918,1
5,9919,1
5,9920,1
5,9922,1
5,9924,1
5,9928,1
5,9929,0
5,9932,0
5,9933,0
5,9934,0
5,9934,1
5,9936,0
5,9938,0
5,9939,1
5,9943,0
5,9944,0
5,9945,0
5,9946,0
5,9948,1
5,9949,0
5,9949,1
5,9951,1
5,9952,1
5,9953,1
5,9954,1
5,9955,1
5,9956,0
5,9956,1
5,9958,0
5,9961,0
5,9963,1
5,9965,0
5,9966,1
5,9967,1
5,9968,0
5,9969,0
5,9969,1
5,9970,1
5,9971,0
5,9971,1
5,9972,0
5,9972,1
5,9974,1
5,9975,0
5,9978,1
5,9979,1
5,9980,0
5,9984,1
5,9985,1
5,9986,1
5,9987,0
5,9987,1
5,9989,1
5,9990,0
5,9990,1
5,9991,1
5,9993,1
5,9994,1
5,9995,1
5,9997,0
5,9997,1
5,9998,1
5,9999,0
5,9999,1
5,10000,0
5,10005,0
5,10005,1
5,10006,0
5,10010,1
5,10011,0
5,10011,1
5,10012,1
5,10013,0
5,10015,1
5,10016,0
5,10018,0
5,10019,1
5,10020,0
5,10023,1
5,10024,1
5,10025,0
5,10025,1
5,10026,1
5,10028,1
5,10029,1
5,10030,0
5,10033,1
5,10034,1
5,10035,1
5,10036,0
5,10041,0
5,10042,1
5,10043,1
5,10047,1
5,10051,1
5,10052,0
5,10052,1
5,10053,1
5,10054,1
5,10057,0
5,10058,0
5,10059,0
5,10063,0
5,10064,1
5,10069,1
5,10072,0
5,10077,1
5,10083,1
5,10085,0
5,10087,0
5,10088,0
5,10092,0
5,10094,1
5,10096,1
5,10097,1
5,10101,0
5,10102,1
5,10105,1
5,10106,0
5,10109,0
5,10110,0
5,10112,1
5,10114,0
5,10120,1
5,10125,0
5,10128,0
5,10130,0
5,10130,1
5,10131,0
5,10135,0
5,10135,1
5,10145,0
5,10146,0
5,10148,0
5,10151,0
5,10153,0
5,10154,0
5,10154,1
5,10155,0
5,10163,1
5,10168,0
5,10170,0
5,10171,0
5,10174,1
5,10175,0
5,10176,0
5,10181,0
5,10181,1
5,10188,1
5,10190,1
5,10191,0
5,10193,0
5,10193,1
5,10200,0
5,10201,1
5,10202,0
5,10206,1
5,10207,0
5,10210,0
5,10211,1
5,10212,1
5,10213,1
5,10214,1
5,10215,1
5,10216,1
5,10221,0
5,10221,1
5,10223,1
5,10226,1
5,10228,1
5,10229,0
5,10230,1
5,10231,1
5,10236,1
5,10238,0
5,10241,1
5,10243,0
5,10244,0
5,10245,0
5,10246,0
5,10246,1
5,10247,0
5,10248,0
5,10249,0
5,10251,1
5,10252,1
5,10254,1
5,10255,0
5,10257,1
5,10258,0
5,10262,0
5,10265,0
5,10267,1
5,10268,0
5,10270,1
5,10271,0
5,10271,1
5,10272,1
5,10273,0
5,10276,1
5,10277,0
5,10278,0
5,10278,1
5,10280,0
5,10281,1
5,10283,1
5,10285,0
5,10286,1
5,10287,0
5,10289,1
5,10292,0
5,10293,0
5,10294,0
5,10295,1
5,10298,0
5,10298,1
5,10299,0
5,10301,1
5,10304,0
5,10305,1
5,10307,0
5,10308,1
5,10309,0
5,10310,1
5,10312,1
5,10315,0
5,10316,0
5,10316,1
5,10317,1
5,10318,1
5,10323,0
5,10325,0
5,10327,0
5,10328,1
5,10329,0
5,10331,0
5,10332,0
5,10333,0
5,10335,0
5,10337,1
5,10338,0
5,10339,0
5,10342,0
5,10343,1
5,10344,0
5,10344,1
5,10347,1
5,10349,0
5,10349,1
5,10352,0
5,10352,1
5,10353,1
5,10354,1
5,10356,0
5,10357,0
5,10358,1
5,10360,1
5,10361,1
5,10363,0
5,10365,0
5,10365,1
5,10369,0
5,10369,1
5,10370,1
5,10371,0
5,10371,1
5,10373,0
5,10373,1
5,10375,0
5,10376,0
5,10376,1
5,10378,1
5,10380,1
5,10381,1
5,10382,0
5,10383,0
5,10386,0
5,10386,1
5,10387,0
5,10388,0
5,10388,1
5,10391,0
5,10392,1
5,10394,0
5,10395,1
5,10396,0
5,10397,1
5,10398,1
5,10401,0
5,10402,0
5,10403,0
5,10404,1
5,10405,0
5,10406,1
5,10408,0
5,10409,0
5,10410,0
5,10413,1
5,10415,1
5,10416,0
5,10422,0
5,10422,1
5,10427,0
5,10427,1
5,10429,0
5,10432,0
5,10432,1
5,10433,1
5,10439,0
5,10439,1
5,10440,0
5,10442,1
5,10443,0
5,10444,0
5,10445,1
5,10447,0
5,10451,0
5,10454,0
5,10457,1
5,10458,0
5,10458,1
5,10459,0
5,10460,0
5,10461,0
5,10461,1
5,10466,0
5,10467,0
5,10468,0
5,10469,0
5,10469,1
5,10470,0
5,10470,1
5,10471,1
5,10472,0
5,10477,1
5,10478,1
5,10479,0
5,10481,1
5,10486,1
5,10487,1
5,10488,1
5,10489,0
5,10491,0
5,10491,1
5,10492,1
5,10495,1
5,10497,0
5,10501,0
5,10502,1
5,10503,1
5,10504,0
5,10505,0
5,10509,0
5,10510,1
5,10511,1
5,10512,0
5,10513,0
5,10517,0
5,10521,0
5,10523,0
5,10523,1
5,10526,0
5,10526,1
5,10533,0
5,10536,0
5,10536,1
5,10537,0
5,10537,1
5,10539,1
5,10542,1
5,10543,1
5,10544,1
5,10545,1
5,10547,1
5,10548,1
5,10552,1
5,10555,0
