block,symbolInBlock,bitInSymbol
5,2361,0
5,2362,0
5,2364,0
5,2365,2
5,2367,1
5,2367,2
5,2371,1
5,2372,2
5,2373,2
5,2375,1
5,2376,1
5,2376,2
5,2377,0
5,2380,1
5,2380,2
5,2381,0
5,2381,2
5,2384,2
5,2385,1
5,2386,0
5,2386,2
5,2388,0
5,2389,2
5,2390,0
5,2391,0
5,2394,2
5,2395,0
5,2395,2
5,2396,2
5,2399,2
5,2400,1
5,2400,2
5,2402,2
5,2403,1
5,2403,2
5,2404,1
5,2404,2
5,2407,0
5,2407,2
5,2408,0
5,2408,1
5,2408,2
5,2409,0
5,2412,0
5,2412,2
5,2413,1
5,2413,2
5,2415,1
5,2417,0
5,2418,1
5,2419,0
5,2423,0
5,2423,2
5,2424,1
5,2424,2
5,2425,1
5,2427,1
5,2428,0
5,2428,1
5,2429,1
5,2430,2
5,2433,1
5,2433,2
5,2437,2
5,2440,1
5,2442,0
5,2443,2
5,2444,1
5,2445,2
5,2448,1
5,2450,1
5,2451,1
5,2453,0
5,2455,1
5,2456,1
5,2456,2
5,2457,2
5,2458,2
5,2460,1
5,2461,1
5,2461,2
5,2462,1
5,2463,2
5,2464,0
5,2466,0
5,2466,2
5,2467,1
5,2469,1
5,2471,1
5,2480,2
5,2484,1
5,2489,1
5,2493,2
5,2496,0
5,2497,0
5,2498,1
5,2499,2
5,2507,0
5,2510,2
5,2512,2
5,2515,1
5,2516,2
5,2520,1
5,2521,0
5,2521,2
5,2526,1
5,2529,1
5,2532,1
5,2534,0
5,2537,2
5,2538,1
5,2538,2
5,2540,0
5,2542,1
5,2543,0
5,2543,1
5,2543,2
5,2545,2
5,2546,0
5,2547,2
5,2548,0
5,2549,2
5,2550,1
5,2551,0
5,2553,1
5,2554,2
5,2555,2
5,2558,1
5,2559,1
5,2559,2
5,2565,0
5,2569,0
5,2570,1
5,2570,2
5,2573,1
5,2574,2
5,2575,0
5,2577,2
5,2578,2
5,2579,2
5,2580,1
5,2580,2
5,2582,2
5,2584,0
5,2584,2
5,2585,1
5,2591,1
5,2594,2
5,2599,0
5,2599,2
5,2601,2
5,2604,1
5,2606,0
5,2607,0
5,2608,2
5,2611,0
5,2613,1
5,2613,2
5,2614,2
5,2616,0
5,2616,2
5,2617,2
5,2618,0
5,2619,0
5,2621,1
5,2621,2
5,2622,1
5,2622,2
5,2626,2
5,2627,1
5,2627,2
5,2629,2
5,2630,1
5,2635,2
5,2640,1
5,2644,2
5,2649,0
5,2650,1
5,2658,2
5,2659,1
5,2664,1
5,2668,1
5,2670,1
5,2673,1
5,2673,2
5,2675,2
5,2676,2
5,2679,2
5,2680,0
5,2687,2
5,2691,0
5,2692,2
5,2696,2
5,2701,2
5,2707,1
5,2708,0
5,2711,2
5,2712,0
5,2712,2
5,2713,1
5,2717,0
5,2718,2
5,2720,2
5,2721,0
5,2722,2
5,2723,1
5,2726,2
5,2727,0
5,2727,1
5,2727,2
5,2728,2
5,2729,2
5,2730,0
5,2732,1
5,2732,2
5,2735,1
5,2736,0
5,2737,0
5,2737,2
5,2739,0
5,2739,2
5,2741,2
5,2742,1
5,2742,2
5,2744,2
5,2746,2
5,2747,0
5,2747,1
5,2747,2
5,2748,2
5,2751,2
5,2752,2
5,2759,1
5,2760,2
5,2762,2
5,2764,2
5,2766,2
5,2767,0
5,2779,0
5,2780,0
5,2782,2
5,2783,2
5,2784,2
5,2785,1
5,2786,2
5,2787,1
5,2790,2
5,2791,1
5,2792,2
5,2796,2
5,2797,0
5,2799,2
5,2800,2
5,2802,1
5,2802,2
5,2804,2
5,2806,2
5,2812,2
5,2813,2
5,2819,1
5,2824,2
5,2827,1
5,2828,2
5,2829,0
5,2830,2
5,2833,0
5,2833,2
5,2834,0
5,2838,0
5,2843,2
5,2844,0
5,2848,2
5,2849,1
5,2853,1
5,2858,2
5,2864,2
5,2866,1
5,2868,0
5,2868,2
5,2871,0
5,2874,1
5,2878,2
5,2879,0
5,2884,2
5,2888,1
5,2895,2
5,2896,2
5,2901,2
5,2912,1
5,2916,2
5,2924,2
5,2927,2
5,2929,2
5,2931,0
5,2932,0
5,2934,2
5,2935,2
5,2939,0
5,2941,1
5,2946,0
5,2948,1
5,2953,0
5,2958,0
5,2962,2
5,2966,2
5,2967,2
5,2970,2
5,2971,2
5,2972,1
5,2974,2
5,2975,2
5,2978,1
5,2980,1
5,2983,2
5,2986,2
5,2991,2
5,2998,1
5,2999,2
5,3001,0
5,3006,1
5,3012,2
5,3017,0
5,3024,2
5,3028,0
5,3030,2
5,3033,1
5,3036,2
5,3037,1
5,3039,1
5,3041,2
5,3044,2
5,3046,0
5,3048,2
5,3049,2
5,3054,0
5,3062,2
5,3074,2
5,3077,2
5,3082,0
5,3087,1
5,3090,0
5,3103,1
5,3112,1
5,3127,2
5,3128,2
5,3131,2
5,3134,1
5,3141,2
5,3144,0
5,3146,1
5,3150,1
5,3151,0
5,3152,0
5,3154,2
5,3158,1
5,3159,0
5,3161,2
5,3164,2
5,3167,0
5,3168,2
5,3171,2
5,3173,0
5,3176,2
5,3178,1
5,3178,2
5,3179,0
5,3181,2
5,3183,1
5,3188,1
5,3192,0
5,3194,2
5,3195,2
5,3196,1
5,3200,0
5,3203,1
5,3204,1
5,3205,2
5,3209,0
5,3213,0
5,3214,1
5,3216,2
5,3217,2
5,3219,1
5,3221,1
5,3223,1
5,3228,2
5,3230,1
5,3232,2
5,3239,2
5,3246,2
5,3252,2
5,3258,0
5,3263,0
5,3265,0
5,3268,1
5,3270,0
5,3271,2
5,3272,2
5,3277,2
5,3279,2
5,3282,2
5,3284,0
5,3287,1
5,3290,0
5,3292,1
5,3295,2
5,3297,2
5,3299,0
5,3302,2
5,3303,2
5,3304,1
5,3307,2
5,3308,0
5,3309,1
5,3309,2
5,3312,0
5,3312,2
5,3314,2
5,3315,1
5,3316,2
5,3317,2
5,3321,1
5,3322,2
5,3326,1
5,3326,2
5,3327,2
5,3329,2
5,3330,2
5,3331,2
5,3332,1
5,3333,2
5,3336,2
5,3338,0
5,3338,2
5,3341,0
5,3342,1
5,3342,2
5,3343,0
5,3343,1
5,3345,2
5,3346,2
5,3347,1
5,3347,2
5,3350,0
5,3350,1
5,3350,2
5,3351,1
5,3352,0
5,3353,2
5,3354,1
5,3355,2
5,3359,2
5,3360,1
5,3360,2
5,3361,0
5,3362,2
5,3363,2
5,3364,2
5,3365,0
5,3368,1
5,3368,2
5,3369,2
5,3370,0
5,3370,1
5,3370,2
5,3372,2
5,3373,1
5,3375,1
5,3375,2
5,3376,1
5,3377,1
5,3377,2
5,3378,2
5,3379,1
5,3379,2
5,3381,0
5,3381,1
5,3381,2
5,3382,2
5,3383,0
5,3384,1
5,3384,2
5,3386,1
5,3386,2
5,3387,0
5,3389,2
5,3390,0
5,3390,2
5,3391,1
5,3391,2
5,3393,1
5,3394,0
5,3394,2
5,3396,0
5,3402,0
5,3403,1
5,3404,1
5,3405,2
5,3408,0
5,3408,1
5,3412,1
5,3414,2
5,3415,2
5,3418,2
5,3419,2
5,3422,1
5,3423,1
5,3424,2
5,3427,0
5,3427,1
5,3428,1
5,3429,1
5,3430,0
5,3431,1
5,3432,0
5,3433,0
5,3434,1
5,3436,0
5,3437,1
5,3437,2
5,3438,1
5,3440,0
5,3441,1
5,3442,1
5,3442,2
5,3444,1
5,3447,2
5,3448,1
5,3450,2
5,3451,0
5,3453,0
5,3453,1
5,3455,1
5,3456,1
5,3457,1
5,3457,2
5,3458,1
5,3459,0
5,3460,0
5,3461,2
5,3463,2
5,3464,1
5,3465,0
5,3466,2
5,3467,2
5,3468,0
5,3468,1
5,3468,2
5,3469,0
5,3473,1
5,3473,2
5,3474,2
5,3475,0
5,3476,0
5,3480,2
5,3481,0
5,3481,1
5,3482,1
5,3482,2
5,3485,1
5,3485,2
5,3486,0
5,3487,1
5,3490,0
5,3490,2
5,3491,2
5,3492,0
5,3492,2
5,3493,1
5,3496,2
5,3497,1
5,3497,2
5,3499,2
5,3500,2
5,3501,2
5,3502,1
5,3504,2
5,3508,0
5,3509,0
5,3511,1
5,3511,2
5,3513,0
5,3515,0
5,3515,2
5,3517,1
5,3517,2
5,3518,1
5,3520,0
5,3520,1
5,3520,2
5,3521,0
5,3521,1
5,3522,2
5,3523,1
5,3524,2
5,3525,1
5,3525,2
5,3526,2
5,3528,2
5,3529,0
5,3530,2
5,3531,1
5,3531,2
5,3532,1
5,3533,2
5,3535,2
5,3536,0
5,3536,2
5,3538,2
5,3540,2
5,3541,0
5,3543,0
5,3545,0
5,3545,1
5,3546,2
5,3547,0
5,3548,2
5,3549,1
5,3550,0
5,3550,2
5,3552,0
5,3552,2
5,3553,0
5,3553,2
5,3554,0
5,3554,2
5,3555,0
5,3555,2
5,3556,1
5,3557,1
5,3558,1
5,3558,2
5,3559,0
5,3559,2
5,3561,1
5,3562,2
5,3563,0
5,3563,1
5,3563,2
5,3564,1
5,3566,1
5,3568,1
5,3570,0
5,3570,2
5,3571,2
5,3572,0
5,3572,2
5,3573,2
5,3574,2
5,3575,0
5,3576,2
5,3577,0
5,3577,2
5,3579,0
5,3580,1
5,3580,2
5,3581,0
5,3581,1
5,3581,2
5,3582,0
5,3585,0
5,3585,1
5,3587,1
5,3588,2
5,3590,0
5,3592,2
5,3594,0
5,3595,2
5,3596,2
5,3598,2
5,3600,1
5,3600,2
5,3601,0
5,3603,2
5,3605,2
5,3607,1
5,3609,0
5,3610,0
5,3612,0
5,3616,0
5,3616,1
5,3616,2
5,3617,1
5,3618,0
5,3621,0
5,3621,2
5,3622,2
5,3624,2
5,3625,2
5,3626,1
5,3632,1
5,3637,0
5,3638,2
5,3643,0
5,3643,2
5,3645,1
5,3646,2
5,3647,2
5,3648,2
5,3649,0
5,3651,2
5,3652,1
5,3657,0
5,3657,2
5,3658,2
5,3660,1
5,3660,2
5,3661,2
5,3662,2
5,3663,2
5,3665,2
5,3667,0
5,3667,2
5,3668,2
5,3669,0
5,3669,1
5,3670,0
5,3671,2
5,3672,0
5,3672,2
5,3673,1
5,3677,0
5,3678,0
5,3679,2
5,3682,1
5,3683,0
5,3683,2
5,3685,2
5,3686,2
5,3688,0
5,3688,1
5,3690,1
5,3692,2
5,3693,0
5,3694,0
5,3695,0
5,3698,2
5,3699,0
5,3699,2
5,3700,1
5,3702,1
5,3704,0
5,3705,0
5,3707,2
5,3708,0
5,3709,2
5,3710,2
5,3711,1
5,3712,0
5,3713,2
5,3714,2
5,3715,1
5,3715,2
5,3716,0
5,3717,1
5,3719,2
5,3722,2
5,3725,1
5,3728,0
5,3729,1
5,3731,0
5,3733,0
5,3735,2
5,3739,2
5,3741,2
5,3746,2
5,3747,0
5,3747,2
5,3750,1
5,3751,2
5,3752,0
5,3759,1
5,3759,2
5,3760,0
5,3761,0
5,3762,1
5,3763,2
5,3764,2
5,3765,0
5,3765,1
5,3766,0
5,3767,1
5,3768,0
5,3769,2
5,3773,2
5,3774,0
5,3775,2
5,3778,1
5,3779,1
5,3781,2
5,3783,2
5,3784,2
5,3785,1
5,3787,0
5,3788,1
5,3789,2
5,3790,1
5,3798,1
5,3798,2
5,3799,2
5,3802,0
5,3802,1
5,3806,0
5,3807,2
5,3809,1
5,3811,2
5,3812,0
5,3813,0
5,3813,2
5,3814,1
5,3815,0
5,3819,1
5,3821,2
5,3822,2
5,3823,2
5,3825,1
5,3828,1
5,3830,2
5,3832,0
5,3834,1
5,3838,2
5,3839,1
5,3839,2
5,3841,1
5,3843,2
5,3846,2
5,3848,0
5,3854,0
5,3854,2
5,3856,0
5,3856,2
5,3859,2
5,3861,2
5,3862,2
5,3864,0
5,3864,2
5,3865,0
5,3866,1
5,3867,1
5,3867,2
5,3868,2
5,3869,0
5,3869,2
5,3870,1
5,3873,0
5,3873,1
5,3875,2
5,3877,0
5,3878,0
5,3880,0
5,3882,2
5,3883,0
5,3884,0
5,3884,1
5,3884,2
5,3885,1
5,3886,2
5,3887,2
5,3889,2
5,3891,1
5,3896,0
5,3897,2
5,3906,0
5,3907,2
5,3910,0
5,3913,1
5,3916,2
5,3917,2
5,3919,0
5,3925,2
5,3927,0
5,3929,0
5,3934,2
5,3935,2
5,3936,1
5,3939,0
5,3943,0
5,3951,0
5,3952,2
5,3954,2
5,3959,0
5,3960,2
5,3961,1
5,3962,2
5,3963,2
5,3964,1
5,3965,1
5,3967,0
5,3967,2
5,3968,1
5,3968,2
5,3972,2
5,3973,1
5,3976,2
5,3977,2
5,3979,2
5,3981,1
5,3982,2
5,3985,1
5,3986,0
5,3989,0
5,3990,0
5,3991,1
5,3997,1
5,4002,1
5,4003,2
5,4006,2
5,4009,2
5,4011,2
5,4012,1
5,4014,1
5,4017,2
5,4018,1
5,4019,0
5,4023,0
5,4026,2
5,4033,1
5,4033,2
5,4035,0
5,4036,2
5,4043,1
5,4044,0
5,4046,1
5,4051,2
5,4052,2
5,4053,2
5,4054,2
5,4056,1
5,4061,2
5,4062,2
5,4063,0
5,4064,2
5,4065,2
5,4066,2
5,4071,2
5,4075,1
5,4079,1
5,4084,1
5,4085,2
5,4086,0
5,4087,2
5,4088,0
5,4089,1
5,4094,0
5,4097,0
5,4098,1
5,4102,2
5,4103,2
5,4110,1
5,4112,0
5,4113,0
5,4113,2
5,4114,2
5,4116,2
5,4119,0
5,4120,2
5,4121,1
5,4124,0
5,4127,0
5,4127,1
5,4127,2
5,4128,0
5,4128,2
5,4129,2
5,4134,2
5,4137,1
5,4138,2
5,4139,2
5,4142,1
5,4144,2
5,4148,1
5,4150,2
5,4151,0
5,4156,1
5,4158,2
5,4159,0
5,4160,0
5,4161,2
5,4162,2
5,4165,1
5,4170,2
5,4176,0
5,4177,2
5,4178,2
5,4180,2
5,4183,1
5,4184,2
5,4186,2
5,4187,2
5,4189,2
5,4190,2
5,4195,2
5,4201,1
5,4204,1
5,4206,2
5,4207,1
5,4208,1
5,4214,1
5,4217,2
5,4219,2
5,4222,0
5,4224,1
5,4225,1
5,4226,2
5,4227,2
5,4231,2
5,4232,2
5,4234,0
5,4237,2
5,4242,2
5,4245,2
5,4246,2
5,4247,1
5,4249,2
5,4252,0
5,4253,2
5,4254,1
5,4258,1
5,4259,0
5,4261,2
5,4263,2
5,4269,1
5,4271,1
5,4276,2
5,4277,2
5,4279,2
5,4280,0
5,4281,0
5,4282,1
5,4284,0
5,4285,0
5,4286,2
5,4288,1
5,4293,1
5,4294,2
5,4296,2
5,4297,0
5,4298,1
5,4300,2
5,4301,1
5,4306,1
5,4310,2
5,4311,2
5,4312,2
5,4313,2
5,4315,0
5,4317,1
5,4319,2
5,4320,2
5,4321,1
5,4325,1
5,4329,2
5,4330,1
5,4330,2
5,4331,2
5,4332,2
5,4334,0
5,4339,2
5,4340,1
5,4341,1
5,4342,1
5,4356,1
5,4357,2
5,4360,2
5,4361,1
5,4368,0
5,4370,2
5,4374,0
5,4377,2
5,4378,1
5,4379,0
5,4390,1
5,4394,0
5,4395,0
5,4395,2
5,4396,1
5,4398,2
5,4399,1
5,4404,2
5,4405,1
5,4406,2
5,4407,0
5,4411,2
5,4413,2
5,4417,2
5,4418,0
5,4421,1
5,4423,0
5,4424,1
5,4426,2
5,4430,2
5,4434,0
5,4439,2
5,4442,0
5,4443,1
5,4444,0
5,4446,2
5,4447,1
5,4449,0
5,4451,0
5,4452,2
5,4453,2
5,4454,1
5,4454,2
5,4455,0
5,4457,2
5,4458,2
5,4460,2
5,4468,2
5,4469,2
5,4470,2
5,4471,2
5,4477,0
5,4483,1
5,4494,0
5,4497,2
5,4498,1
5,4500,1
5,4502,0
5,4510,1
5,4513,2
5,4520,1
5,4523,2
5,4525,0
5,4527,2
5,4530,1
5,4540,0
5,4544,1
5,4549,2
5,4555,2
5,4564,1
5,4567,2
5,4570,0
5,4579,2
5,4580,1
5,4582,1
5,4585,0
5,4588,2
5,4591,2
5,4595,0
5,4602,2
5,4604,2
5,4605,2
5,4610,2
5,4613,2
5,4615,1
5,4617,2
5,4618,0
5,4619,2
5,4620,2
5,4626,0
5,4628,1
5,4633,2
5,4635,2
5,4640,2
5,4642,2
5,4644,2
5,4646,2
5,4649,2
5,4651,1
5,4654,1
5,4660,2
5,4661,1
5,4662,2
5,4670,2
5,4672,1
5,4676,2
5,4677,0
5,4678,2
5,4691,2
5,4693,2
5,4695,2
5,4697,0
5,4699,2
5,4704,2
5,4710,2
5,4713,2
5,4718,0
5,4720,1
5,4721,2
5,4723,2
5,4725,2
5,4732,1
5,4732,2
5,4741,1
5,4742,1
5,4743,0
5,4749,0
5,4757,0
5,4763,1
5,4765,2
5,4766,2
5,4771,2
5,4776,2
5,4782,2
5,4783,2
5,4786,2
5,4787,0
5,4788,0
5,4789,0
5,4794,2
5,4799,2
5,4800,2
5,4805,0
5,4805,2
5,4806,2
5,4811,2
5,4815,2
5,4816,0
5,4822,0
5,4823,1
5,4824,1
5,4827,2
5,4828,2
5,4839,2
5,4840,1
5,4841,1
5,4842,2
5,4848,1
5,4850,2
5,4852,2
5,4858,2
5,4861,0
5,4863,1
5,4865,1
5,4866,0
5,4867,2
5,4871,2
5,4874,2
5,4875,0
5,4880,2
5,4883,1
5,4884,0
5,4885,2
5,4894,2
5,4896,2
5,4897,2
5,4900,2
5,4905,0
5,4910,1
5,4912,1
5,4919,0
5,4923,0
5,4924,2
5,4929,2
5,4931,0
5,4935,1
5,4944,1
5,4957,0
5,4959,0
5,4963,1
5,4975,1
5,4984,2
5,4985,0
5,4988,2
5,4995,2
5,4998,1
5,5000,2
5,5003,0
5,5004,0
5,5012,0
5,5014,1
5,5015,0
5,5020,0
5,5021,0
5,5023,0
5,5025,2
5,5027,1
5,5030,2
5,5032,0
5,5034,0
5,5035,1
5,5037,1
5,5047,1
5,5050,0
5,5052,2
5,5058,2
5,5060,1
5,5062,2
5,5067,0
5,5071,2
5,5074,2
5,5076,2
5,5077,2
5,5078,1
5,5079,2
5,5082,2
5,5083,2
5,5094,2
5,5109,2
5,5116,1
5,5117,1
5,5120,2
5,5131,2
5,5132,2
5,5139,2
5,5143,1
5,5145,2
5,5147,2
5,5151,2
5,5155,2
5,5157,1
5,5162,0
5,5162,1
5,5162,2
5,5165,2
5,5167,1
5,5169,2
5,5170,0
5,5170,2
5,5174,1
5,5179,0
5,5185,0
5,5187,2
5,5189,2
5,5190,2
5,5192,2
5,5193,2
5,5194,1
5,5195,2
5,5201,1
5,5211,0
5,5221,2
5,5229,1
5,5232,2
5,5235,2
5,5240,2
5,5242,2
5,5245,1
5,5249,1
5,5250,0
5,5255,2
5,5257,2
5,5265,2
5,5267,2
5,5268,1
5,5271,0
5,5273,0
5,5274,0
5,5279,2
5,5283,2
5,5284,1
5,5285,2
5,5294,0
5,5295,1
5,5307,2
5,5315,2
5,5316,0
5,5317,2
5,5321,0
5,5327,1
5,5330,0
5,5338,2
5,5348,2
5,5357,2
5,5361,2
5,5370,2
5,5374,0
5,5378,1
5,5382,1
5,5388,2
5,5393,2
5,5395,2
5,5409,1
5,5419,1
5,5423,2
5,5434,1
5,5438,2
5,5448,0
5,5449,0
5,5451,0
5,5453,0
5,5467,2
5,5483,2
5,5496,0
5,5501,2
5,5506,2
5,5512,0
5,5516,2
5,5542,0
5,5546,0
5,5557,2
5,5561,1
5,5580,1
5,5640,1
5,5641,2
5,5642,0
5,5650,1
5,5651,2
5,5658,2
5,5681,0
5,5685,0
5,5690,2
5,5708,1
5,5724,2
5,5740,2
5,6166,2
5,6176,0
5,6182,1
5,6184,2
5,6201,0
5,6202,1
5,6209,0
5,6213,2
5,6241,2
5,6257,1
5,6269,0
5,6272,2
5,6273,1
5,6275,2
5,6276,1
5,6280,2
5,6283,0
5,6297,2
5,6302,1
5,6304,1
5,6305,2
5,6307,2
5,6312,2
5,6317,1
5,6325,1
5,6328,1
5,6337,1
5,6346,0
5,6353,1
5,6354,2
5,6361,2
5,6366,2
5,6371,1
5,6375,2
5,6376,2
5,6379,1
5,6384,1
5,6384,2
5,6386,1
5,6389,1
5,6392,2
5,6396,0
5,6397,0
5,6400,0
5,6401,2
5,6406,2
5,6407,1
5,6407,2
5,6412,1
5,6415,2
5,6418,2
5,6421,0
5,6422,2
5,6424,2
5,6426,2
5,6429,1
5,6429,2
5,6430,2
5,6433,2
5,6434,0
5,6437,0
5,6438,1
5,6441,1
5,6442,0
5,6443,0
5,6444,2
5,6446,2
5,6447,0
5,6448,0
5,6449,2
5,6451,1
5,6451,2
5,6452,1
5,6454,0
5,6456,2
5,6457,0
5,6458,2
5,6460,1
5,6461,2
5,6462,1
5,6463,0
5,6463,2
5,6464,0
5,6464,2
5,6465,1
5,6466,1
5,6466,2
5,6468,2
5,6469,1
5,6469,2
5,6470,2
5,6471,2
5,6474,0
5,6474,1
5,6474,2
5,6475,0
5,6475,2
5,6476,2
5,6479,1
5,6479,2
5,6480,0
5,6482,0
5,6484,1
5,6485,1
5,6487,1
5,6487,2
5,6489,1
5,6489,2
5,6491,0
5,6493,0
5,6495,0
5,6497,0
5,6498,0
5,6500,1
5,6501,1
5,6502,1
5,6502,2
5,6504,1
5,6506,0
5,6506,1
5,6507,0
5,6507,1
5,6507,2
5,6509,0
5,6511,1
5,6512,1
5,6512,2
5,6513,2
5,6514,1
5,6515,1
5,6516,0
5,6516,2
5,6517,0
5,6518,0
5,6518,2
5,6521,1
5,6521,2
5,6522,1
5,6522,2
5,6523,0
5,6523,2
5,6524,0
5,6524,2
5,6526,0
5,6526,1
5,6528,1
5,6529,1
5,6530,2
5,6531,1
5,6531,2
5,6532,0
5,6532,2
5,6534,0
5,6534,2
5,6535,2
5,6536,2
5,6537,0
5,6537,1
5,6537,2
5,6540,2
5,6541,2
5,6542,0
5,6544,1
5,6544,2
5,6545,2
5,6547,0
5,6548,2
5,6549,0
5,6550,1
5,6551,1
5,6551,2
5,6553,0
5,6554,0
5,6554,1
5,6554,2
5,6555,1
5,6555,2
5,6556,0
5,6556,1
5,6556,2
5,6557,1
5,6557,2
5,6558,0
5,6559,1
5,6559,2
5,6560,0
5,6560,1
5,6561,0
5,6562,2
5,6563,0
5,6565,0
5,6565,1
5,6566,0
5,6567,2
5,6568,0
5,6568,2
5,6569,2
5,6570,0
5,6570,1
5,6571,2
5,6572,0
5,6572,2
5,6573,0
5,6573,2
5,6574,1
5,6574,2
5,6575,1
5,6575,2
5,6576,1
5,6577,0
5,6577,1
5,6577,2
5,6578,0
5,6579,0
5,6579,1
5,6579,2
5,6580,0
5,6581,1
5,6582,2
5,6584,1
5,6585,1
5,6586,0
5,6586,1
5,6586,2
5,6588,2
5,6589,1
5,6589,2
5,6590,0
5,6590,1
5,6592,2
5,6593,2
5,6594,0
5,6594,1
5,6595,0
5,6595,1
5,6596,0
5,6597,0
5,6597,1
5,6597,2
5,6598,2
5,6599,1
5,6599,2
5,6600,0
5,6600,1
5,6600,2
5,6601,0
5,6601,2
5,6602,1
5,6603,0
5,6603,2
5,6605,2
5,6606,0
5,6607,1
5,6607,2
5,6608,1
5,6608,2
5,6612,0
5,6612,1
5,6612,2
5,6613,1
5,6613,2
5,6614,0
5,6614,2
5,6616,2
5,6617,1
5,6618,1
5,6619,0
5,6620,0
5,6620,1
5,6620,2
5,6621,0
5,6622,0
5,6623,1
5,6623,2
5,6624,1
5,6625,0
5,6625,2
5,6626,2
5,6627,1
5,6628,0
5,6629,1
5,6630,1
5,6630,2
5,6631,1
5,6631,2
5,6632,0
5,6632,2
5,6633,0
5,6634,0
5,6634,1
5,6635,0
5,6635,1
5,6635,2
5,6636,1
5,6636,2
5,6637,0
5,6638,0
5,6639,0
5,6639,1
5,6640,1
5,6640,2
5,6641,0
5,6641,2
5,6642,0
5,6643,0
5,6643,2
5,6644,0
5,6644,2
5,6645,0
5,6645,2
5,6646,0
5,6646,1
5,6646,2
5,6648,0
5,6648,1
5,6649,2
5,6650,0
5,6651,0
5,6652,2
5,6653,0
5,6655,0
5,6655,1
5,6658,2
5,6659,2
5,6661,0
5,6662,2
5,6663,1
5,6663,2
5,6665,0
5,6665,2
5,6666,2
5,6668,1
5,6668,2
5,6670,1
5,6670,2
5,6671,0
5,6671,1
5,6672,0
5,6673,0
5,6673,1
5,6674,1
5,6675,1
5,6675,2
5,6676,0
5,6677,0
5,6677,1
5,6677,2
5,6678,0
5,6679,0
5,6679,1
5,6679,2
5,6682,2
5,6683,0
5,6683,1
5,6683,2
5,6684,0
5,6684,1
5,6685,1
5,6686,2
5,6687,1
5,6687,2
5,6688,1
5,6689,1
5,6690,0
5,6691,2
5,6692,1
5,6692,2
5,6693,1
5,6694,1
5,6695,2
5,6696,1
5,6697,0
5,6697,2
5,6698,0
5,6698,1
5,6699,0
5,6699,2
5,6700,0
5,6700,1
5,6701,0
5,6702,0
5,6702,1
5,6703,0
5,6703,1
5,6704,0
5,6705,0
5,6705,1
5,6706,1
5,6707,1
5,6707,2
5,6709,1
5,6710,1
5,6711,0
5,6712,0
5,6712,2
5,6713,0
5,6714,2
5,6715,0
5,6717,2
5,6718,2
5,6719,0
5,6719,1
5,6719,2
5,6721,0
5,6721,1
5,6721,2
5,6722,2
5,6723,0
5,6724,0
5,6724,1
5,6726,0
5,6726,1
5,6727,1
5,6727,2
5,6729,0
5,6730,0
5,6731,0
5,6731,1
5,6731,2
5,6732,0
5,6732,1
5,6733,0
5,6733,1
5,6733,2
5,6734,0
5,6735,2
5,6736,1
5,6737,1
5,6738,0
5,6739,0
5,6740,2
5,6741,2
5,6742,2
5,6743,0
5,6743,2
5,6744,2
5,6745,1
5,6745,2
5,6746,0
5,6746,1
5,6746,2
5,6747,2
5,6748,1
5,6748,2
5,6750,0
5,6751,1
5,6752,0
5,6752,1
5,6752,2
5,6754,0
5,6756,0
5,6756,1
5,6756,2
5,6757,2
5,6761,0
5,6761,1
5,6761,2
5,6763,2
5,6765,2
5,6766,2
5,6767,2
5,6768,0
5,6768,1
5,6769,2
5,6770,0
5,6771,2
5,6772,2
5,6773,1
5,6773,2
5,6774,1
5,6775,0
5,6775,2
5,6776,2
5,6777,2
5,6778,1
5,6779,1
5,6779,2
5,6780,0
5,6781,2
5,6782,0
5,6783,0
5,6783,2
5,6784,2
5,6785,1
5,6786,0
5,6786,2
5,6787,1
5,6788,0
5,6788,2
5,6790,1
5,6790,2
5,6791,0
5,6791,1
5,6792,1
5,6792,2
5,6793,0
5,6793,2
5,6794,0
5,6796,2
5,6797,2
5,6798,0
5,6798,1
5,6801,0
5,6801,2
5,6803,0
5,6804,0
5,6805,2
5,6806,1
5,6806,2
5,6807,0
5,6809,0
5,6809,1
5,6809,2
5,6810,2
5,6812,2
5,6813,0
5,6814,0
5,6814,2
5,6815,2
5,6816,0
5,6817,0
5,6817,2
5,6818,2
5,6820,2
5,6821,1
5,6821,2
5,6822,2
5,6823,0
5,6823,2
5,6824,2
5,6825,0
5,6825,2
5,6826,0
5,6826,2
5,6828,0
5,6828,1
5,6828,2
5,6829,0
5,6829,1
5,6829,2
5,6830,0
5,6831,0
5,6831,2
5,6832,2
5,6833,0
5,6833,2
5,6834,0
5,6834,2
5,6835,0
5,6836,0
5,6837,2
5,6838,2
5,6840,2
5,6841,2
5,6843,2
5,6845,2
5,6846,1
5,6847,0
5,6848,0
5,6848,2
5,6850,2
5,6851,1
5,6852,1
5,6852,2
5,6853,0
5,6853,1
5,6853,2
5,6857,0
5,6857,2
5,6858,0
5,6862,0
5,6863,2
5,6864,2
5,6865,2
5,6866,1
5,6867,2
5,6868,2
5,6869,0
5,6869,1
5,6869,2
5,6870,2
5,6873,0
5,6874,1
5,6875,0
5,6877,1
5,6878,1
5,6880,0
5,6881,2
5,6886,0
5,6887,1
5,6891,2
5,6892,1
5,6897,1
5,6898,1
5,6898,2
5,6903,1
5,6903,2
5,6905,0
5,6908,0
5,6908,1
5,6910,0
